measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.964325,53.7577133,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.35864019,103.229538,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,75.665535,34.1938095,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.9059067,-46.5823021,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-72.9718857,41.7042923,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-35.0235596,95.6764908,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.3092499,71.9315567,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,51.6239815,-9.41319752,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.46890545,20.5492878,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.26088524,34.2746315,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.87585211,7.68348217,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,67.5504532,107.912392,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,150.891998,68.8736496,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,88.4016876,-92.6429214,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-146.246567,82.8881531,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-70.6186829,191.071533,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,63.7851601,144.255096,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,103.291611,-18.8636169,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,6.88218689,40.8907394,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,12.3941898,68.8524399,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.749157,15.6762514,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,100.863922,162.080231,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,133.664597,-137.99791,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,155.159042,-27.2386456,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,10.2528934,61.529747,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,18.4060993,103.007858,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,23.6511745,23.5003777,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,179.60379,-182.653564,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,13.5682411,82.0476379,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,24.3065948,137.596085,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,31.4957981,31.3501205,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,16.804327,102.803879,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,30.123764,171.859344,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,39.1899223,39.3084793,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,19.9422245,123.322495,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,46.9729881,47.2103577,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,22.9929581,144.053818,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,54.6950989,55.2785568,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,25.9837074,164.42514,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,62.4612732,63.3132858,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,28.9200363,185.102341,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,70.1253128,71.1929398,0,0,0,0.000624999986,0.00999999978,0,0,0
