measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.3637056,21.2567253,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.7421608,76.7421799,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-121.409966,173.502441,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.3506012,1.23705256,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,49.5430107,12.9088888,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.5340338,-8.99877548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-55.9566345,66.1911316,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.98163652,53.2654037,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.1045732,33.1584511,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.0114765,19.4400253,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,77.6065063,-30.6703529,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.48135185,4.72177744,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.1205101,-5.7722311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.5399323,24.5791206,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,20.5886726,42.6584358,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,88.7574463,153.840103,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-92.7520218,2.04297304,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,98.9863052,26.4519901,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.0309219,-17.6128712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-112.428329,131.939148,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.23106194,106.521049,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,30.0068913,66.0441818,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-34.0187607,39.1059647,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,155.339996,-60.567482,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-18.9575291,8.99973392,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-38.2853661,-11.3335609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-33.1407547,49.1252213,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,30.7137642,64.3370285,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-139.137192,2.73051047,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,148.321915,39.7734718,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-31.5490055,-26.5306187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-169.419479,197.149826,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-12.8709221,159.699905,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,44.7636452,99.413002,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-51.190567,58.4963379,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-28.499815,13.7705488,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-57.3532677,-17.2641582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-49.8490486,73.4932098,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,40.7092056,85.7537842,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-185.53653,3.5998168,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,197.613693,53.7459793,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-42.005619,-35.6634636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,59.4229774,132.477356,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-68.428154,77.7275085,0,0,0,0.000624999986,0.00999999978,0,0,0
