measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-84.0540924,-52.1490707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-114.823196,60.6094894,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.93138409,-13.4307041,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-53.4569931,-57.8122253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.0948086,-51.7933502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.9698391,34.4300117,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,125.525124,-65.1032715,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.68442631,-6.78275537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.1616964,-2.29959869,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.8353119,-48.5423088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.95594215,-15.584939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-89.8300247,-18.5419064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-26.0605373,-65.3560028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.87833023,14.3557825,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-123.607224,-105.403305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-53.1409073,-14.6056175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-167.52977,-105.169182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,17.8940811,-26.6889954,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-106.387054,-115.702255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-47.9281387,-103.860397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,19.7497673,69.1362457,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.2449017,-14.0185537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.4156189,-4.41630459,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-85.4019775,-97.70504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-11.8619604,-30.916605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
