measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.06258297,-28.0748768,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-51.6931381,-6.94562864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,160.972275,129.544769,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-83.6834793,42.242115,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.7650032,8.92851257,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-168.752655,91.2076721,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.08553171,-15.6950397,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.837879777,-23.079834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-92.2075043,41.8709869,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.94547272,3.82623029,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-28.4640484,1.4568547,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-107.571037,-89.5675735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.27874255,-13.3534374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,185.127502,-3.11850452,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-3.73605657,-29.0018387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-11.8395987,4.93430138,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,8.17690945,-56.5582085,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-103.339867,-14.1546707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-167.871811,83.580925,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,79.408989,18.4697723,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,6.16837835,-31.7272816,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-1.56820154,-46.0585785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-185.894699,80.2636032,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-15.9349241,7.762012,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-56.8798332,2.7678349,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-4.28275728,-26.9009476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-7.16424561,-57.9271049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-23.665947,9.91179371,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,12.4520636,-84.9111557,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-154.903427,-21.8273067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
