measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,123.986549,-62.5385475,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-98.4050674,0.419194877,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.7424717,72.758316,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-78.8718719,-81.3081589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.254940152,-78.8534927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.2590694,-38.9112816,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-71.0947723,-25.3566666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.6424847,58.391655,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.5098958,66.1470642,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,51.4211807,10.4500179,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.9878788,-6.36368322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,158.920364,-84.8965073,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-39.0296211,-69.7136688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,61.8031425,-11.6899738,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-196.789139,0.0485068411,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,30.9462185,145.018036,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-156.780746,-163.811462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,0.445374846,-157.667603,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,52.9814339,-77.601326,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-141.909027,-51.4003944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.7310791,116.212097,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.49408913,132.302414,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,102.751129,21.415062,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-36.0297623,-12.94561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-77.5761795,-139.968246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,123.723015,-23.1668167,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,80.129715,-116.203911,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-60.1519699,173.916397,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,11.8212109,198.519363,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,153.997955,32.8660393,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-53.9592819,-19.4291286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,185.706741,-34.5353966,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,107.720497,-154.116135,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-71.9085007,-26.0617752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,135.770676,-191.957581,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-89.8116913,-32.9357758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-107.713676,-39.5290565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-125.575714,-46.2905464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-143.412643,-53.5086174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-161.153214,-60.2375374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
