measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.8238277,-69.0527649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.9586716,24.6508522,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.74156761,-40.0366364,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.43490601,2.86259961,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,79.3240891,40.9140358,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-46.0649338,-8.18263626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-159.397964,80.8302612,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,49.5159836,-7.38520384,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.22817494,-31.8604107,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.158019215,11.6349268,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,119.941673,139.197174,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,75.9905396,-153.429352,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-26.6141872,12.0543766,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.0114183,25.2574348,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-99.9243469,-11.1371288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-40.3823128,-138.769028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,107.743797,49.6064148,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.4871974,-79.8564224,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.9658012,5.70458937,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,157.961853,82.7949829,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-92.066124,-16.6935329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,99.0731812,-14.6405449,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,0.690730155,-63.5635262,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-0.284148127,23.1915531,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-53.3208809,23.6493797,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,19.9458504,50.4020271,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-199.847397,-22.7088661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,161.454559,74.7646484,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,5.45240641,-119.937881,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-28.4829903,8.52134323,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-138.052185,-25.0945778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,148.612045,-21.5102901,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,1.45022511,-95.1915207,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-0.476757586,35.0089149,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-80.1542969,35.4098778,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,29.7393932,75.725235,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,7.50971842,-160.089661,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-37.9608727,11.3576717,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-184.000961,-33.8909836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,198.248886,-28.3670292,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,2.50969481,-127.01281,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-0.740091264,46.6965637,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-107.024185,46.8374825,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,39.4849739,100.991333,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-47.4964867,14.1560421,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,3.81830692,-158.770493,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-1.06980121,58.4428787,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-133.999695,57.9544182,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,49.1171265,126.232925,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-57.0245667,16.9325638,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,5.372962,-190.314987,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-1.4330343,69.8931808,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-161.042755,68.9182892,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,58.7308617,151.485321,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-66.5701447,19.5071793,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-1.81191063,81.5342941,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-188.128891,79.6789856,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,68.1832123,176.781891,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-76.1312561,22.1543598,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-2.28846145,93.20578,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-85.6152039,24.7696857,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-2.77110887,104.741035,0,0,0,0.000624999986,0.00999999978,0,0,0
