measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,120.805847,-64.6496964,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.47452736,-43.980011,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-99.1227112,111.730537,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,67.7672729,-67.095665,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.2613029,-48.1591148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.2486153,-13.5329018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.4434547,-33.9737129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,58.8577805,-83.4825363,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.6150951,9.63408089,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.0465565,-9.28199196,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-42.0021324,-56.130394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.814002,11.6398106,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.24902916,-20.0512619,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,39.8017082,-38.8665428,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-30.0556698,-8.75630951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,7.37353659,-63.8754425,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,13.4728317,-87.9216843,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,137.260162,-132.175323,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-47.8219223,-96.3624878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-58.4257927,-26.9973221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-56.4980354,-68.196907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,119.582626,-165.409424,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,25.1949463,19.4356937,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,56.1130257,-18.4314079,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-83.5793762,-112.163345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,25.5880051,23.2513103,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,6.63405895,-39.9378891,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,80.4409409,-76.7997971,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-60.1131363,-17.7980881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,17.0911541,-127.547592,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,20.8799,-131.848892,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-70.7538147,-145.1203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-87.5829315,-40.8338661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-84.0814362,-102.911041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,37.8024521,28.9137039,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,84.2317429,-27.0744419,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-124.946602,-168.33551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,38.2756805,34.9981041,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,10.1151772,-60.0407829,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,121.838776,-113.807587,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-90.0723877,-26.6763325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,29.2399445,-190.616592,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,28.6495457,-175.827133,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-93.0375671,-194.162521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-116.700897,-54.4757347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-111.352814,-137.688354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,50.3657455,38.7002106,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,112.345634,-36.1695671,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,50.9546089,47.1276855,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,13.6840811,-80.2732544,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,164.047241,-150.05867,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-119.979027,-36.1367188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-145.779282,-68.4917603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-138.119354,-172.870575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,62.8517838,48.5281143,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,140.483795,-44.9755554,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,63.4567757,58.8602715,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,17.3583031,-100.07946,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-149.836655,-45.6304665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-174.822556,-82.3376923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,75.3533096,58.1826096,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,168.680023,-54.0720673,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,76.0003281,70.8810577,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,21.2159958,-120.301659,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-179.638046,-55.5475082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,87.8758087,68.0891495,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,196.858521,-62.570343,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,88.4162216,82.9818573,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,25.1490803,-140.161942,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,100.343468,77.8888092,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,100.808891,95.170166,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,29.1302471,-159.863571,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,112.769089,87.824028,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,113.071388,107.393936,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,33.230381,-180.077789,0,0,0,0.000624999986,0.00999999978,0,0,0
