measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.9331417,17.5315075,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.98551655,-43.2157059,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,105.374397,-54.397438,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.3820381,-57.699894,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.666502,16.8888035,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.3980408,32.331398,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.5780392,-12.4076443,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.2187881,84.513092,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.2552052,14.0304708,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-82.2265244,-21.3957558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.357542,-43.5627251,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.795229,-8.50535107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,71.5900574,8.61226559,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,103.550461,54.840271,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,7.80987597,-37.5602379,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,10.9772243,-22.3329697,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.9713936,34.9798851,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,10.071991,-86.1427078,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,70.351265,-114.641861,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,59.0741959,34.4224014,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-64.9623184,64.6814423,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.2633266,-24.7616043,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-45.6488266,168.408768,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,42.3454933,27.990984,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-164.221436,-42.9975281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,55.025116,-86.9302216,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-43.4645386,-17.3019199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,143.18013,17.757185,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,15.8236675,-75.2220383,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,22.1574593,-44.270256,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-54.1614952,52.5327606,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,15.4018211,-129.09816,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,108.020844,-170.290207,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,88.276535,52.1256142,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-97.7177887,96.5464554,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,38.0048065,-37.2053871,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,63.2523499,42.3287086,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,82.9287033,-129.881485,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-65.1707611,-26.2050819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
