measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.8715324,1.6960541,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.4761677,21.1661816,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.964344,-12.2527246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,80.5868988,-48.8597031,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.65754318,-19.1011372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-47.8448753,-57.4372597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,55.0643044,-86.3205719,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.3389912,14.4800434,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,80.9633026,-179.549545,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.9016914,-52.5555077,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.3732986,29.1554222,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-35.164299,-34.4947052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-44.9039879,-2.87909794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.50179434,-114.004295,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-54.1752586,25.40378,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-44.7489204,-3.4108696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-33.6990967,3.351161,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-54.9463654,42.1683655,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-45.827198,-24.2389965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,162.152908,-95.8091888,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-13.251832,-38.2042046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-94.9040756,-115.366798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,112.338661,-171.536713,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,24.6186314,28.8272209,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,57.9597626,-104.935905,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,36.5555344,58.6266899,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-69.9418488,-69.1447067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-89.9114151,-5.86374521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-108.41684,50.4102821,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-89.499176,-7.10391617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-50.6042595,4.92907763,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-82.5474701,63.0726471,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-68.6930466,-36.5390358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-19.807066,-57.432148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-140.986954,-173.929092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,36.7621422,43.4461174,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,87.3899231,-157.298309,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,54.5762596,88.0205994,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-104.353104,-104.671165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-134.774551,-9.05009937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-162.831528,75.6194611,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-134.099106,-11.0366478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-67.4251404,6.22556019,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-110.138527,83.9843674,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-91.6037216,-48.7114639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-26.2412872,-77.0175171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,48.9632301,57.836132,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,72.371048,117.750931,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-138.32988,-140.015137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-179.693481,-12.7106495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-178.839813,-15.0463686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-84.4078064,7.53704262,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-137.904251,104.814095,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-114.401131,-61.2529526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
