measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.37133074,10.7107878,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.3196449,42.8277473,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.4962921,-69.633934,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-64.433197,-46.452282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.9111328,9.5348196,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-43.8070488,18.3667011,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.59357023,-42.1053009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.12131286,62.9439087,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.676984668,-27.5028019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.67589402,7.63303185,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.12060547,-6.22745323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-25.4988613,0.744430244,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-24.1519508,32.9115639,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-111.510933,17.4974918,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-8.49981213,-4.79314852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-18.8070488,92.6372528,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-36.9525337,-28.5638123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,46.2717209,-40.9064407,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,10.6986647,21.3214684,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-61.0437241,85.3801498,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.4199791,-139.376038,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-128.46579,-93.5451508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,91.7334518,19.1187267,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-87.7364273,36.4341087,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-5.02511978,-84.0600662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,3.93715382,125.712509,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-1.10655773,-55.1446381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,7.3912549,15.8315248,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-18.2866154,-12.1061134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-51.0952568,1.61782658,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-48.4257202,65.5565491,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-16.9200497,-9.09510517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-39.1036797,184.914139,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-73.639946,-57.336689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,92.6607971,-81.2427826,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,16.0094566,32.144722,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-92.0997467,127.667801,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-192.104599,-141.141983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,137.518127,29.1887264,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-131.665634,54.2521744,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-7.25021219,-126.165276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,5.34084988,188.907303,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-1.47192848,-82.6542206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,11.0878677,23.5566387,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-27.4281502,-18.3674469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-76.6492844,2.35881114,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-72.9301071,98.1317139,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-25.4436951,-13.8939362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-109.990952,-86.7498856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,139.264679,-121.923965,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,21.2926922,42.7469215,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-123.45565,169.725998,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,183.182602,39.6915054,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-175.773407,71.7853088,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-9.39648819,-168.220566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-1.62949491,-110.26165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,14.7256632,31.4451237,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-36.4852142,-24.4734783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-102.172356,2.67405248,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-97.6436234,130.785965,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-33.85672,-18.6288033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-145.995987,-116.386429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,186.014709,-162.089401,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,26.5055618,53.3735733,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-1.58037269,-137.719086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,18.3679657,39.2838516,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-45.5695305,-30.6769733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-127.752312,3.19232488,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-122.485588,163.112,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-42.337101,-23.2800179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-181.733215,-146.376526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,31.713335,64.3698502,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-1.52417266,-165.903534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,21.9206867,47.3112259,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-54.584938,-36.6608734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-153.249954,3.53943539,0,0,0,0.000624999986,0.00999999978,0,0,0
