measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.87054729,-2.14390373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-143.957367,86.0392151,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.4280701,19.7701855,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.0480938,-6.87410545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.3865147,-21.4678307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.0708504,-96.0714493,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.5716839,15.7568922,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.6951742,30.8514175,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,102.858643,1.58948123,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-49.7765656,34.5287056,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-51.2847137,-186.466965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,37.5192604,-59.3635063,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.39803982,4.96725512,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.9107847,-7.67910814,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-19.664978,-4.4228754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.7516079,39.3378448,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-37.8890953,-14.2054405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-38.8537369,-43.349102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,49.1244774,-191.461411,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-23.4941845,31.3616447,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.4306984,61.2703133,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-99.8288422,69.0109863,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,75.3678207,-118.705162,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-18.8011322,10.044343,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,31.8752728,-15.5348597,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-29.4791317,-6.76061344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,34.0798302,59.1749992,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-56.7891922,-21.6121674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-58.2217674,-65.030777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-35.6936035,46.6279716,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-35.2844505,92.25177,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-150.222458,102.754753,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,113.693596,-177.505203,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-28.2242889,14.9030161,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,47.8117256,-23.645422,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-39.2660866,-9.32605839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
