measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,174.808578,-90.4682617,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.617012,-3.49246049,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.9329929,-12.8308277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,153.612167,-104.512321,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.2601156,16.8939209,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,91.2745438,-10.5547609,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.138601929,-21.4233475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.13199425,33.4389763,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,53.8120117,0.396361232,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.5541992,1.44890308,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.30433893,-16.9019985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.8722305,3.08077025,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.4336548,-6.29399204,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,58.5988121,-46.5591011,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,18.356493,-25.5278778,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,67.1551208,-7.04331684,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.810154,-26.161541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,26.4699306,34.2066956,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,182.953476,-16.7068138,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-0.147470206,-42.7906036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,8.12652016,67.0959091,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,107.612343,1.10558164,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,53.0618553,2.79101396,0,0,0,0.000624999986,0.00999999978,0,0,0
