measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.7330313,26.4191494,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.3229637,-29.6823807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.68600559,-16.5793991,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,63.7661285,65.1690903,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.03109694,-24.8271141,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.8824272,-41.7949753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,50.5241318,-84.654892,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.0763817,95.2106018,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,47.8641586,-2.09347749,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.6477413,10.4124117,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.13692284,12.9972858,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,95.179512,-61.30336,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-54.1303368,13.7493229,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-25.5649071,52.677063,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-100.37101,-59.7898407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,19.4154549,-32.9015617,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,126.796593,131.207489,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,6.11872196,-49.3463249,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-25.2552528,-83.3102036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,103.96389,-167.693161,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-61.7839966,188.910538,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,95.7637177,-3.96570826,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,29.304842,20.7508678,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,16.0949154,26.0707474,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,191.011383,-121.564621,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-108.332962,26.9338608,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-38.4762611,78.7262497,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-150.234863,-90.0050583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,29.3707676,-49.5298538,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,189.12471,197.888138,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,9.24645901,-74.0527267,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-37.1753006,-125.296387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,143.63945,-5.19877338,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,43.9460983,30.8770485,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,23.8623695,39.1023636,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-162.560089,39.702755,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-51.4412079,105.100296,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,39.3460579,-65.8826981,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,12.4861765,-98.9208832,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-48.5172729,-167.351456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,191.532791,-5.85470629,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,58.4816589,41.489254,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,31.4967861,52.3317223,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-64.5565948,131.165588,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,49.4511528,-82.3819351,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,15.7412539,-123.409744,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,73.0932617,51.984623,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,38.9233665,65.9172821,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-77.6807022,157.203903,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,59.6473274,-98.6540146,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,19.0157852,-148.003448,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,87.6049423,62.6403084,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,46.2008743,79.3734207,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-90.8957825,183.290436,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,70.0071335,-114.73349,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,22.4388885,-172.418869,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,102.148514,72.9482346,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,53.2962151,92.7587128,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,80.4606705,-130.75885,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,25.8662491,-197.103348,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,116.622871,83.3582687,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,60.1887856,106.350967,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,91.0093918,-146.697495,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,131.069122,94.1193619,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,66.8984299,120.089157,0,0,0,0.000624999986,0.00999999978,0,0,0
