measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.4967022,13.6254482,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.2755394,13.3763819,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-63.3387642,80.0977859,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.261961,2.06115532,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-56.5246582,15.2483759,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.0577335,46.8865128,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.092598,18.1758842,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,155.683945,112.605515,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.22863138,-14.2841539,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,55.7466507,-68.0273666,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.46053505,-7.52726984,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.062685,44.4560204,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,24.955698,27.643589,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,30.5423431,26.8914604,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-127.305,159.72879,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,38.4252167,4.49209738,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-113.17852,30.1543236,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-52.3517342,93.3443832,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-68.5109024,35.636898,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,2.48427796,-28.6848068,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,112.292648,-135.468597,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.92250347,-15.3755884,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.0938263,88.9845505,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,37.3523331,41.4384537,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,45.661232,40.1288834,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,57.6043968,7.04049206,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-169.879181,44.9359703,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-78.8293533,140.096985,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-103.179901,52.9917717,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,3.90187955,-42.8229256,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,13.4558191,-22.7929745,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,30.1415195,133.924911,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,49.7029266,55.2619438,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,60.8249359,53.9957962,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,76.8463821,9.79746437,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-105.533539,186.304626,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-138.07016,69.5710907,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,5.34455633,-57.1867561,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,17.9657269,-30.2118511,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,38.0652161,179.053558,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,61.9582863,69.1675568,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,75.8147202,67.7003403,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,96.0042648,12.6228867,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-173.204727,85.6765366,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,6.91658735,-71.4278412,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,22.5619736,-37.8620949,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,74.1307068,83.1408691,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,90.83741,81.1843872,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,115.116669,15.4496813,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,8.59100819,-85.916153,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,27.2489395,-45.2485657,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,86.2562714,97.215538,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,105.738441,95.2079391,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,134.269867,18.581583,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,10.3040714,-100.149971,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,31.9263268,-52.9901695,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,98.35186,111.440231,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,120.600479,108.878326,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,153.300797,21.7376194,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,12.1286564,-114.304123,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,36.5973358,-60.487896,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,110.313553,125.565819,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,135.347244,122.841537,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,172.426773,25.1265488,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,14.0653286,-128.591171,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,41.3443527,-67.692482,0,0,0,0.000624999986,0.00999999978,0,0,0
