measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.59991789,12.478837,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.5589981,-19.8920097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,168.212814,10.6142311,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-63.3725891,19.8076172,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.38983631,37.2564087,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,70.4980316,-89.9896927,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.842556,6.16004276,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.0599136,-22.4613743,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.14477348,-17.3922367,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-41.6231766,-86.9263382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-95.5274887,-77.7408676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.22390127,-54.9998245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-50.1561623,-37.0065689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-62.9516754,5.39297962,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-19.7270126,-14.6059151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-101.449699,-4.46063662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-11.9760675,20.749815,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,15.0349321,25.1670933,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-44.9446106,-40.1827965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-126.899284,39.2853432,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,10.4953899,74.7612534,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,143.312393,-178.577713,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-41.6959686,12.4036961,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,30.1102123,-44.7440033,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,14.2768412,-34.6560822,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-82.4570541,-174.196335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-189.910461,-156.947754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-7.73454332,-109.816887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-99.9631882,-74.5387192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-125.957825,9.94683552,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-39.3704224,-29.7541485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-24.0847645,41.8174744,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,22.2605381,37.9888687,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-67.142395,-60.5792542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-190.490997,58.2957001,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,15.5410595,112.314201,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-62.6207161,18.5773869,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,45.4097939,-67.0308456,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,21.5011711,-51.8168068,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-10.6766834,-164.83638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-149.323624,-112.543625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-189.125366,12.6474514,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-58.6784554,-44.9829216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-36.3016357,62.5701599,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,29.332819,50.736763,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-89.0455704,-81.0991821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,20.3382816,149.777405,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-83.4730148,24.7861271,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,60.8314819,-89.2852173,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,28.7238522,-68.950676,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-77.7826843,-60.5600128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-48.5717278,83.1387024,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,36.2065506,63.6041565,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-110.68869,-102.203102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,24.9792728,187.036392,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-104.397408,30.71311,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,76.3011856,-111.240585,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,36.0456886,-86.3027344,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-96.6530075,-76.7488937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-61.0508232,103.725883,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,42.9229126,76.5420532,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-132.108292,-123.296028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-125.359482,36.7592583,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,91.94207,-133.258057,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,43.4162483,-103.552986,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-115.258209,-92.7904205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-73.6922684,124.362366,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,49.4031525,89.6753311,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-153.301147,-144.772491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-146.392868,42.2259331,0,0,0,0.000624999986,0.00999999978,0,0,0
