measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.2269936,128.322998,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.5661125,12.7582436,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.6079254,26.6667881,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.9979439,3.77217841,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.6936035,-18.175211,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.4537125,-123.866547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,65.4443588,-10.95154,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,120.592575,43.3231544,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.3754692,86.83535,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,88.0272522,-16.9331512,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,93.4235764,-152.252029,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.5658646,-11.6933756,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-50.7457275,174.472961,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.68806696,11.1888456,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-191.215942,38.9282913,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-27.108881,25.6518822,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,19.085434,16.6549225,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-38.0176811,-10.2350073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,88.9327621,26.3490143,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-45.5175819,53.0225792,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.9349384,7.55467558,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,59.6029434,-35.677906,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,131.024323,-21.4689579,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-43.4319611,173.702225,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,176.299362,-32.5932121,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,61.1085548,-23.7317963,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,3.38971138,22.238308,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-54.3524513,51.1817741,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,38.0246887,33.103981,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-76.0988693,-20.6477585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,133.337082,39.6856689,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-68.7681122,79.144722,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,41.9009361,11.5483274,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,89.7527008,-52.959343,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,196.67807,-31.8105392,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,91.7431793,-35.2256012,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,5.09923935,33.3346825,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-81.7066422,76.5918655,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,56.9527168,50.0986748,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-114.026924,-31.3556633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,177.645615,53.4214783,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-92.2486343,105.240776,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,55.8182831,15.7696123,0,0,0,0.000624999986,0.00999999978,0,0,0
