measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.0307972375,70.6007309,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.48083353,-34.7229958,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.93490076,31.1942596,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.516716,-9.92083931,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.3009205,-5.59839058,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.8213434,70.2329483,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.2907791,-0.0440354012,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-58.3941994,18.8507061,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.0581608,1.52835786,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-65.4195786,-11.2368288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.55489922,-97.5024033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-97.3581009,156.448502,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-45.0020256,22.1807518,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-0.625873744,141.211029,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,15.4771633,-69.9766083,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,13.1634626,62.4116402,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.0985451,-19.8672543,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.5138645,-11.5230885,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,27.3758335,140.398804,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,44.6762733,-0.176717386,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-116.805717,37.5255508,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.1465645,2.95987225,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-130.57547,-23.7235432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-11.9274721,-194.695267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-90.1425018,44.01791,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,23.9731579,-104.796722,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,18.5667419,93.8344193,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,22.6768856,-29.6259174,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,30.7901859,-16.9181442,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,67.0069733,-0.0940112099,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-175.30983,56.188961,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-51.1185379,4.28638077,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-195.474213,-37.4846687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-135.311462,65.7813339,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,33.0299377,-138.880997,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,23.2557106,125.200371,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,30.2454014,-39.2481003,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,41.1842842,-22.7171898,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,89.3516998,0.0972561464,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-68.2755051,5.45448399,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-180.622894,87.4756927,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,42.5860443,-173.638077,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,27.189497,156.923203,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,37.8710022,-49.4078178,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,51.4731026,-28.3983345,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,111.671402,0.073903434,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-85.3352661,6.6105876,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,30.305027,188.520798,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,45.5054321,-59.1074486,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,61.9076614,-33.8923607,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,133.969513,0.352927715,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-102.370369,7.93995094,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,53.1289139,-69.030365,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,72.2624512,-39.5610428,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,156.357193,0.692012787,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-119.464188,8.98106766,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,60.8022881,-78.6487732,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,82.6711044,-44.9343529,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,178.680328,0.990880668,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-136.533234,9.64415359,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,68.5039673,-88.6844406,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,93.0851059,-50.4256897,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-153.639206,10.7459431,0,0,0,0.000624999986,0.00999999978,0,0,0
