measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,185.206268,-85.0359802,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,89.723381,-39.178463,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.417326,-22.5557613,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.7023048,8.29943657,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.04071522,6.65455484,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.2107086,-16.1768417,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.8475952,46.0213013,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.4868469,-29.8637695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,67.0123672,-38.6438293,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-115.097382,-101.628479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.0535297,59.779808,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.7205429,2.34749484,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,21.4271259,-7.96683264,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.860075,-7.82416153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-15.1046696,1.65911222,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-112.552437,105.895027,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,6.2484622,46.283844,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,42.8151512,-41.3072586,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,180.169083,-77.054512,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,34.9659348,-44.7251244,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.4359379,16.2841721,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,16.0710239,12.957592,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,76.5279922,-32.15839,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-44.8404732,91.5828323,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-36.8035393,-60.1851273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,134.364838,-76.8479385,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,57.7716141,119.319901,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-77.4315796,3.89167762,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,43.0021133,-15.8354015,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-29.6422424,-15.7004223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-30.3051929,3.56279564,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,12.0267525,93.0840683,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,86.3854065,-81.7603607,0,0,0,0.000624999986,0.00999999978,0,0,0
