measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,127.451477,-54.8100471,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.9228764,-128.278168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.4238873,-16.8829441,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.3463516,-5.35032511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.7448063,9.23281956,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-47.2183456,-35.5857773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.0815487,33.1048164,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,86.8999405,-69.8624802,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.8347101,2.13044071,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.75079536,-12.3253727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.1413021,18.0710125,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.60197496,17.2247906,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,120.660049,-32.97089,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-35.512558,-47.9462547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,58.9702415,-33.8244667,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-70.7507095,-10.9761896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,61.3116646,19.3240376,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-93.8299637,-71.7808609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.8093948,66.4027863,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,174.543518,-138.465134,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-25.6861992,3.67002177,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.5134335,-25.0189247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-46.4666557,36.0379677,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,11.0717125,34.6276741,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-70.8762741,-96.1253738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,88.6361694,-50.4012489,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-106.068481,-16.7547779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,91.8390427,29.441206,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-140.050629,-108.733223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,29.4728394,99.6566696,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-38.5124245,5.59738541,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-26.163929,-37.2478142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-69.8296432,53.8646851,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,16.48526,51.854557,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-105.927048,-144.632629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,118.341438,-66.893959,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-141.386887,-22.3125057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,122.230499,39.8697853,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-185.746002,-146.057907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,38.9173775,133.289627,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-51.3489037,7.64770031,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-34.816185,-49.8048668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-93.3488464,71.2849503,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,21.8379917,69.0737991,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-140.818481,-193.160461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,148.133392,-83.2016983,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-176.691681,-28.3240967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,152.441223,50.5498619,0,0,0,0.000624999986,0.00999999978,0,0,0
