measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.4540062,82.2982407,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.9451027,-9.15062714,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.332634,9.04120064,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.7423725,-4.94406748,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.5630703,-14.1276731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.710762,-12.141923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,138.196136,-186.751099,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.316864,58.6504784,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.1079855,97.6164093,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.02397513,12.9304762,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-48.4648857,-83.9734421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.8239355,0.915184319,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.058383,-2.55878282,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,100.404259,165.017532,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,22.1129646,-18.2637348,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,40.614624,18.1280117,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,35.538002,-9.65094566,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-53.1517334,-28.0404472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-31.2773113,-24.2520752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,42.1277351,117.791214,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.5673923,195.042725,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,6.12632847,25.6021729,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-95.4302826,-168.850616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.728508,1.87836444,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,24.2153797,-4.90241957,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,33.3493805,-27.0171757,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,60.8633957,27.4213619,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,53.3928375,-14.3833675,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-79.6833496,-42.1815224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-46.6995392,-36.5584946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,62.5315399,176.763321,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,9.07865524,38.4806595,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-44.6021461,2.47754669,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,36.3488808,-7.01817465,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,44.7103729,-35.8165627,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,81.1248093,36.7117996,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,71.1831818,-18.9331684,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-106.169724,-56.2034302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-62.1458893,-49.187748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,12.0965309,51.2220116,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-59.4241829,3.12714911,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,48.5383224,-9.04152203,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,56.208107,-44.2935638,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,101.384842,46.0890884,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,89.0058212,-23.6829453,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-132.653275,-70.7161026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-77.4106522,-61.779171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,15.0498161,64.0928421,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-74.3629227,3.33661008,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,60.7500381,-10.7354202,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,67.8048248,-52.5385933,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,121.53318,55.3035355,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,106.88459,-27.8837814,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-158.973328,-85.039978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-92.5700912,-74.5149002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,17.9656887,76.8763046,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-89.2758636,3.66024709,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,72.9331284,-12.4431276,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,79.5320587,-60.824192,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,141.76358,64.7049942,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,124.790428,-32.4353218,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-185.352295,-99.2224503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-107.70047,-87.450737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,20.826746,89.8788986,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-104.127472,3.69599485,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,85.1522064,-14.00208,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,91.428154,-68.8324127,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,161.925613,74.2692108,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,142.723007,-36.7884293,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-122.591446,-100.272591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,23.7222729,102.657135,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-119.001801,3.75644302,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,97.4184723,-15.4231615,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,103.313171,-76.9244614,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,182.019363,83.9025421,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,160.625397,-41.0402374,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-137.493713,-113.33625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,26.5480938,115.742401,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-133.919266,3.21994948,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,109.730072,-16.5090103,0,0,0,0.000624999986,0.00999999978,0,0,0
