measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.6257935,80.6816635,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-56.1713066,-98.3566589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.79866719,30.1674557,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.96107483,-10.6506023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-130.274399,-77.0892029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.472908,41.6156502,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.6973457,-183.871811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-74.3603973,-17.5976315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-92.4648438,23.1803417,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-62.5906677,-97.0353241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.27405882,-131.15509,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.4439449,-71.5040894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-69.927742,-72.1442566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,52.1857719,162.182602,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-111.647903,-196.845474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-7.69092703,60.1224327,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.84561014,-21.5152779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,38.7457809,82.9279785,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-148.163727,-37.5046387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-184.971146,45.8293304,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-124.332024,-194.44017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-38.3854256,-143.187119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-138.371201,-145.394424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-11.6471119,90.374176,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-8.723176,-32.3186378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,57.8424149,124.94281,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-15.6486959,120.295158,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-11.5282211,-42.8617744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,76.7735443,166.228729,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-19.7984371,150.391968,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-14.2833853,-53.9081955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-24.0431004,180.364334,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-16.9470577,-64.4644928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-19.6488438,-75.3218689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-22.1970825,-86.1854019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-24.7780418,-97.0426712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
