measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.2903347,-14.8373585,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.81372559,-129.350189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.122242,-35.3056641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.7572956,-5.93915749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.5248251,8.4208498,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.16074944,-0.682713509,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-61.1535339,138.671432,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-164.438232,39.1773262,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.15285397,-67.432045,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-43.4484291,-18.6482658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,52.749424,-29.7383308,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-99.5281296,-71.5557632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-31.4639931,-11.9714804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-21.1363277,16.7835464,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,18.4226646,-1.13789988,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,18.5993519,-134.615646,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-86.6299896,-37.3389015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,79.2101517,-44.2764587,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-148.1353,-109.115921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-47.1345406,-18.2570915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-31.676796,25.0837269,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,27.6184883,-1.82649755,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-129.634079,-56.4243469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,105.771965,-59.1232185,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-62.7503853,-24.389246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-42.296463,33.6088638,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,36.7836723,-2.33137298,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-172.464447,-76.2511139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,132.507736,-73.4166641,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-78.4299774,-30.7277069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-52.9602356,41.9491882,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,45.9910049,-2.84597015,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,159.248535,-87.6616364,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-94.0766602,-37.0359688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-63.5954552,49.9589081,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,55.2036896,-3.35575604,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,186.025589,-101.877861,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-109.63562,-43.5120163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-74.2148972,58.3366623,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,64.4303055,-3.50616837,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-125.156769,-49.6794777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-84.9490433,66.4031067,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,73.5984421,-4.14363909,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-140.739944,-56.0509834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-95.6777344,74.7676773,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,82.8297043,-4.7030406,0,0,0,0.000624999986,0.00999999978,0,0,0
