measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,81.2807999,181.703201,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-53.8649597,-91.2499084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.105442,32.2604065,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,76.0056686,86.3669815,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.575223,-46.9572639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,69.5453262,23.1344585,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-116.234863,83.2444534,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.736681,70.8840637,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.7031975,60.0399132,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.5328693,119.765076,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-107.009781,-183.249878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-70.3898773,64.3429031,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,151.028763,173.341827,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-24.6989956,-93.8477554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,138.960312,46.7815018,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-60.2099724,141.060516,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,53.0420418,120.240829,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-105.913216,96.1443329,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-36.4349632,-140.821182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,79.082428,180.55661,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-141.670746,127.560127,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-47.620636,-188.113831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-177.59613,158.936111,0,0,0,0.000624999986,0.00999999978,0,0,0
