measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-47.2161217,-17.4671917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.9769707,39.1636391,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.0117035,38.6771011,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.8575745,-109.423279,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.3181915,19.5722847,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.6544914,59.2453194,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.1700954,41.0796051,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.3354311,135.217697,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,46.2204704,97.6360703,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,82.0118637,-82.4127731,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-94.2706146,-35.0242653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,81.3529205,78.9747467,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,51.3446198,77.8250504,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-44.7608833,39.2837868,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,63.7346039,119.260422,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-50.6053886,81.9699936,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,91.6688309,195.856491,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,164.921631,-163.777451,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-141.341248,-53.1079369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,121.171211,119.529106,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,76.0243073,117.370667,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-67.3193817,58.4819603,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,93.1974487,180.127182,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-76.4131393,122.808434,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-188.331696,-71.1411057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,160.371994,160.481735,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,100.043213,157.252853,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-90.0364075,77.6520462,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-102.373901,163.382767,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,123.379539,197.645111,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-112.85994,96.6365585,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-135.804169,115.383301,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-158.862701,134.096359,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-182.08548,152.7323,0,0,0,0.000624999986,0.00999999978,0,0,0
