measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,69.0033112,49.0776024,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-77.5967407,-78.5561829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.18345261,-31.9291553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,54.1002541,16.2032661,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-49.4227333,32.3122444,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,56.0865517,-43.1189384,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,44.9264565,7.53299999,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.4539471,6.30588579,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.798691869,26.4701138,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.936348,121.117851,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,135.314941,-22.4916649,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-32.4449234,-4.47153282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,33.7811737,17.1666222,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,28.8591709,19.6922436,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-10.0515423,2.42882895,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,137.612198,98.6032791,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-153.560638,-158.924271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.1235142,-63.7976303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,107.8778,33.5413513,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-99.6934814,63.2899857,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,112.410667,-86.0242691,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,89.9280777,15.20823,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-40.9149971,12.5346498,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-2.10018325,53.3969154,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-64.7657471,-9.16931152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
