measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.3900757,41.6272049,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.4676971,25.1595726,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.2618332,4.63180447,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.79283738,128.107895,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.0862694,3.93818808,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-117.012444,-27.1107235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.767086,-20.5021687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,101.814484,-52.5962181,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-142.02861,75.1192398,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-33.0163345,39.4084854,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.2728062,-1.23814201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,58.3310585,29.7041054,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-77.2300873,82.8854828,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,46.6638756,50.5147781,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-54.5708656,8.72747421,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.2810555,8.16263103,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-75.090416,-41.973835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-66.3098984,78.7187729,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-26.5167255,-2.63907909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,115.917046,60.5049171,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-116.445801,123.814117,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,69.7042313,75.8063126,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-81.8558197,12.9558134,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-48.4303131,11.9326038,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-111.942284,-63.9360275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-99.7576523,117.635246,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-39.7513771,-4.68407202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,172.912598,92.67202,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-156.022369,163.916336,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,92.5152054,101.400879,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-109.178162,16.902813,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-64.538681,15.942564,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-148.366791,-86.8871994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-133.48378,156.388062,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-52.9305801,-6.48917961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,115.120956,127.393517,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-136.544296,20.7732983,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-80.7709045,19.9524117,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-184.249496,-110.61293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-167.459076,194.938309,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-66.1366348,-8.80887032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,137.453491,153.333542,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-163.909088,24.7893314,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-96.944664,23.8143082,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-79.2020187,-11.3332291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,159.588516,179.771317,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-191.265656,28.1339779,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-113.141144,27.5569458,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-92.2314453,-14.1490774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-129.271408,31.3585014,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-105.217995,-17.0874348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-145.481812,35.1927567,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-118.150681,-20.5862827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
