measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.5046539,44.0326767,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.0697231,0.124137014,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.72272015,-4.10034609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-58.6034622,-79.4501724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.80583,14.5884027,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-125.561867,11.7491264,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-54.1371078,19.0833836,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-45.9145737,-56.4975624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.68453979,-12.288147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.1906433,5.24370384,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.7284527,12.833147,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.4326539,-18.7476902,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.061244,5.72262144,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,4.15277958,-69.2022705,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-4.00950146,-11.890173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,108.504959,88.7980804,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.0196304,0.217250913,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-15.5222235,-8.54940128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-114.903587,-160.389099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,53.6213989,29.3139515,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-108.387619,37.9046135,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-91.2713776,-113.63813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.2633896,-25.1002121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-38.3312836,10.2211027,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,49.4356842,25.9299374,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,14.9420929,-37.4663277,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-28.1402054,11.3654051,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,9.32091427,-138.472794,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-8.03441334,-23.8865623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,162.026672,133.824875,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-48.0764961,-0.12341281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-23.2255592,-12.6610432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,80.3097153,44.4896774,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-162.806427,56.0989914,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-136.250046,-171.0867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-28.7770176,-37.3030052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-57.5223427,15.1077099,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,74.0011978,39.0195694,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,22.4414673,-56.1250687,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-42.2631416,17.0409203,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-11.980998,-35.7485695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
