measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.13726044,15.7414837,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.1986103,26.7208614,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.3324738,-33.6014709,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.44448853,-4.66831064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.36802197,-33.5920143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-35.0284386,-34.1518898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.5259514,9.55260468,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.0343933,-26.6450291,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.5823193,42.5589142,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,101.55452,-48.9285965,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,36.9805717,21.8675537,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,31.7347355,-64.026413,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,135.577362,129.084061,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,103.730263,-82.4893951,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-5.58990002,-36.7867432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,102.042809,40.9003677,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,16.1481247,31.2288284,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-62.4505234,53.4513893,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,74.7230682,-67.0269165,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.7611446,-9.01377964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.6027327,-67.4107895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-69.6695938,-68.7167511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,35.0470581,19.2391663,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,52.2927551,-53.0351295,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,32.4839401,85.0797195,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,73.8298035,43.7819595,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,63.7359123,-127.955132,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-10.6499872,-73.5302429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,24.1390343,47.1099434,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-93.8315659,79.9973145,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,112.216339,-100.633606,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-25.1108704,-13.6701136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-18.7286739,-101.151894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-103.96843,-103.839561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,52.4867783,28.977375,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,78.7734604,-79.2328339,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,47.684269,127.935608,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,110.593307,65.7891922,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,96.0663147,-191.765778,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-15.2113771,-110.663048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,32.098381,62.768055,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-125.35479,106.140106,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,149.922012,-133.945862,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-33.2775764,-18.357439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-24.6885643,-134.847107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-137.89267,-139.130737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,69.9055328,38.7686577,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,105.466599,-105.239891,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,62.2100792,171.240982,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,147.353531,88.2649841,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-19.1875362,-147.390656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,40.0041199,78.5499496,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-156.927841,132.413773,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,187.639175,-167.038513,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-41.4033737,-23.2749863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-30.4961395,-168.453659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-171.427963,-174.789276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,87.2941818,48.6404495,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,132.304443,-131.299179,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,183.948975,110.887802,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-22.7184258,-184.678696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,47.7978134,94.4322586,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-188.630157,158.599014,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-49.4596024,-28.3078384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,104.70253,58.5975647,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,159.300293,-156.983734,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,55.6138077,110.077705,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-57.4394608,-33.4657288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,122.049065,68.3755569,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,186.50621,-182.327011,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,63.3591309,126.12455,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-65.262352,-38.7934189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,139.440186,78.2200775,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,71.0154419,141.934265,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-73.0892715,-44.2214279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,156.774445,88.2962723,0,0,0,0.000624999986,0.00999999978,0,0,0
