measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.848768294,-17.8917007,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.5653343,-17.1762466,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.9934998,121.560852,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.2680825,-75.0656891,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,63.8207474,17.1551552,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-139.722198,-153.688339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,99.2777634,-4.98251963,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,118.747292,-17.4351521,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.5701218,-111.469376,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.5575914,3.98454714,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.6929283,-0.879565597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-36.2731972,20.3007698,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,24.0308094,64.0666962,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,48.2505112,-3.02663898,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-18.9206581,-17.6042271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,66.8795319,-56.924221,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,69.6603622,-37.7258072,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,6.78957748,-22.9010754,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-45.0081978,-110.300117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-32.5873451,-57.6043015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,1.73547256,-35.6963043,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,107.16777,-34.1067963,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,1.17323089,-150.089584,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,127.547585,34.9730911,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,198.648315,-8.34804535,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-29.1038303,7.6234026,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-43.4074059,-2.12692285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-72.6582336,40.1137199,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,47.7698593,128.369202,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,96.4088821,-5.49707365,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-37.5477562,-35.7614059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,134.175247,-113.532166,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,139.592392,-75.0339279,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,13.5465136,-45.9281082,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-64.7945023,-115.59597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,2.64996839,-53.572052,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,160.927795,-50.9379501,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,191.067978,53.3252869,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-43.6772346,11.249753,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-65.0122452,-3.34392524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-109.149773,60.2567482,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,71.1937332,192.977615,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,144.576416,-7.908916,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-55.8626633,-54.0872116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,20.4083767,-68.805603,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-96.5967636,-173.789032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,3.69390059,-71.3027115,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-58.236927,14.9160833,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-86.7529068,-4.55277824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-145.82489,79.6798782,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,192.855469,-9.98298264,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-73.76577,-72.535202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,27.355566,-91.7701187,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,4.73341084,-89.0734253,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-72.8813477,18.5341625,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-108.429474,-5.81428432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-182.522263,98.9324036,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-91.345192,-91.509613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,34.316433,-114.478958,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,5.84546566,-106.668083,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-87.4552383,21.9265747,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-130.151108,-7.04889107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-108.53437,-110.714035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,41.3924599,-137.486557,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,7.0221324,-124.757446,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-102.118469,25.2917786,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-151.815567,-8.39898968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-125.300552,-130.479584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,48.5465775,-160.374634,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,8.22225857,-142.263794,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-116.780701,28.629631,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-173.455215,-9.8059206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-141.803085,-150.686523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,55.7118225,-182.980621,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,9.518363,-160.139542,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-131.455795,31.9310398,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-195.119766,-11.8368368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-157.849564,-170.799606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
