measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.94077349,-153.373886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.1967983,4.30797434,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-128.196671,149.671295,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.1103745,-13.0716534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.4775257,7.14781761,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.8536615,12.5733261,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,81.5401001,60.2062454,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,65.1210709,-10.9918032,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.5699043,-8.47324181,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.8785686,-1.54928458,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,81.3449326,-64.2379608,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-45.7243118,18.260994,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-29.1406555,67.4609985,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-40.3950844,8.60343361,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-100.012199,-26.6920357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,46.9211922,14.8887177,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-31.6966038,24.7706585,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,162.594833,121.082939,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,130.309814,-22.1440601,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,67.277832,-16.5143871,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,35.8257713,-2.77564502,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,163.411835,-127.19857,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-91.4753113,36.4420128,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-58.7346115,135.165527,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-60.6044655,13.0003881,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-149.853851,-40.7517929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,70.3163528,22.3251381,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-47.6383209,37.1948853,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,195.530045,-32.8302307,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,101.053352,-24.2296677,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,53.6405182,-4.11695242,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-137.370316,54.2777939,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-80.8592529,17.0868626,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-199.570908,-55.1598434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,93.7214737,29.9128017,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-63.6511116,49.5627747,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,134.911133,-31.8319607,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,71.5504227,-5.60037613,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-183.269791,72.1673508,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-101.110741,21.0961151,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,117.048592,37.7342644,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-79.6216812,61.6980629,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,168.793442,-39.2403831,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,89.4083633,-6.66711569,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-121.379791,25.0271931,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,140.431931,45.3987503,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-95.6915131,73.7103424,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,107.310333,-7.98119497,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-141.619934,28.9875851,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,163.726868,53.2487946,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-111.849586,86.0121994,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,125.226204,-9.14447784,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-161.934708,32.7224045,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,186.971558,61.261364,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-127.993271,97.9076462,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,143.102264,-10.2672777,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-182.171631,36.4529533,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-144.25766,110.033829,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,160.991714,-11.3120031,0,0,0,0.000624999986,0.00999999978,0,0,0
