measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.21942377,-26.3583603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-134.386673,-132.444626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,104.032135,22.2670021,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.8767681,-41.0874786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.7669954,38.7923164,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,72.3792496,34.6761017,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.0512271374,12.5082464,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.0939837,-18.8583374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.8072443,-6.54688692,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-50.9550934,71.4882355,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.429369,69.5922394,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.4824381,29.9327049,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,45.0605011,4.23934793,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,47.6018982,16.2419987,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,53.6207466,-26.1449776,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-42.3732414,-63.5832329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,31.231636,-15.7190399,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-12.415493,-52.7163353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-33.3326874,-82.6579819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-29.8496037,77.4868164,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,144.358231,70.3521347,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-0.127504289,25.0960026,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-28.2113171,-37.8807259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,29.6129074,-13.1126986,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-103.110008,142.169434,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,48.346241,139.419846,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,28.5081768,60.2863274,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,90.0385971,8.83813763,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,94.8820572,33.3516922,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,107.395332,-52.2215538,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-83.9191132,-127.618568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,62.5464478,-31.849165,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-18.511713,-79.010437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-49.1778679,-124.226318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
