measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,90.4397507,40.1563759,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,71.1000214,-15.6658096,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.4469452,-59.3897972,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.5090923,-16.1734524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.6970177,-4.79321671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.34960461,8.40960312,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.2743816,-12.5678215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,47.3970871,-14.4699774,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.7501411,-8.55590916,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,108.378014,-171.157684,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.7809124,13.3726177,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-147.725952,81.7824554,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,143.268906,-24.3563156,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,179.826996,82.7176132,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,142.283157,-30.5808907,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,63.5482674,-118.398445,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-58.9081039,-32.450119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-81.4331894,-9.79921913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.6485395,16.7744293,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.4917793,-25.0553684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,94.9088058,-28.5114079,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.4926796,-16.7890816,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,23.3901138,26.9489059,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,96.4059601,-176.867691,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-88.2402802,-48.8976555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-122.071075,-14.6343718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-16.0986691,25.3011131,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-48.6676979,-37.5642853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,142.507858,-42.494648,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,32.238575,-25.3496609,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,34.7672272,40.4108925,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-117.588028,-65.3048706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-162.737854,-19.9268208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-21.4122086,33.6283455,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-64.8466949,-50.2792511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,190.07196,-56.4665565,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,43.0512962,-33.6280136,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,46.110939,54.3894806,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-146.758911,-81.9295578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-26.8626404,41.9567413,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-80.8977966,-63.0540276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,53.8094139,-41.8481102,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,57.2081566,68.0888672,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-176.016174,-98.4588013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-32.2914429,50.2171364,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-96.8917465,-75.7818146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,64.6151352,-50.2422142,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,68.2665634,81.9328995,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-37.7646217,58.6034813,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-112.895782,-88.8102493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,75.4896393,-58.6977119,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,79.0980453,96.0655746,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-43.279274,66.8419724,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-128.837006,-101.771858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,86.4034042,-67.0261841,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,89.7924728,110.281761,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-48.7613411,75.2422409,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-144.64978,-114.898888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,97.1861954,-75.2406921,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,100.303352,124.408936,0,0,0,0.000624999986,0.00999999978,0,0,0
