measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-128.87767,10.5955029,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.5949545,28.6569633,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.0101824,13.1716137,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.45777512,27.8217239,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,73.4242554,-84.1469574,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.5995655,-6.58234024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.6517725,-28.0008717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-189.944275,5.91442204,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.0112391,8.59719563,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.188736,8.44019127,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.8374557,4.81474924,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-34.756443,19.2986927,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-43.7239914,-7.27230692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,3.37482548,64.2983551,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-10.8912764,-12.5939465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-29.7248421,57.0141869,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,29.9640045,26.5419865,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-15.0429459,55.4908524,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,147.564041,-167.472855,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-37.1224747,-13.6333027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.2631721,-55.7843552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,29.806673,17.6509705,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-68.4565964,16.4930935,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-67.6477127,8.81407166,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-69.6188965,38.6356888,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-87.5525589,-15.0415335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,5.36750412,128.724152,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-21.6762619,-25.1478748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-45.3902855,85.003212,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,44.8930664,39.9407463,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-22.7117786,82.9779587,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-55.5713081,-20.3959332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-25.7527618,-83.9489212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,44.5675049,26.7857971,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-102.760101,24.4467945,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-101.601173,12.7016258,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-104.507561,57.8031807,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-131.204788,-22.6801796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,5.96846771,192.821426,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-32.4575691,-37.8537941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-61.5330276,112.831429,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,59.722126,53.2255096,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-30.4965649,110.561676,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-74.0814743,-27.5459213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-34.2428589,-111.931412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,59.1404266,36.1049347,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-137.176117,31.9963093,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-135.542694,16.4986992,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-139.539429,76.6218262,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-174.919312,-30.8436317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-43.2245712,-50.2725258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-78.2102051,140.229416,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,74.5571899,66.6490479,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-38.4164314,138.069382,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-92.525383,-34.4912071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-42.5731392,-139.970016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,73.5254974,45.7317009,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-171.648163,39.3086662,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-169.493912,19.3997345,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-174.681747,95.3362503,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-53.9014282,-62.8826942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-95.4259796,167.170944,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,89.3415604,80.1041412,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-46.36343,165.847473,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-111.001442,-41.4958153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-50.854229,-168.191711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,87.8210754,55.6482925,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-64.5684662,-75.5664673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,104.134018,93.6283035,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-54.5073013,193.254044,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-129.442032,-48.6197472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-59.1766624,-196.201019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,101.944298,65.7330856,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-75.1955719,-88.3942795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,118.903755,107.397026,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-147.818268,-55.8421707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,115.84362,76.0904541,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-85.8325043,-101.193954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,133.553482,120.710884,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-166.17424,-63.0173225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,129.619522,86.3923111,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-96.4204788,-113.866104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
