measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,62.6740265,8.76132393,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.6626186,-13.315218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.0421333,72.089325,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.6053658,1.46318209,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,87.8302307,-4.0424614,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.37825704,-12.3054333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-31.4059715,-141.398499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,198.30954,24.226572,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.0438633,-57.331913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.3696709,5.48571539,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.47710347,-42.4726067,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,125.202911,18.162014,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-57.3627319,-26.198225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-74.7808304,143.632416,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-47.2566986,2.63075566,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,175.6819,-7.26819229,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.67137575,-24.6752205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-51.5663986,-114.842941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.6983604,11.2276125,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.2211051,-84.9466324,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,187.71434,27.8427277,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-86.0260849,-39.6933289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-70.8447342,4.18102074,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-3.98519325,-37.0105362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-76.5741196,-172.82048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,55.0689125,16.6896782,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,11.2329788,-127.108345,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-114.507149,-52.9987373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-94.5022888,5.36053562,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-5.24727011,-49.2733574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,73.4127884,22.4416084,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,17.6102905,-169.367493,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-143.021347,-66.6732178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-118.093307,6.47574854,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-6.49781895,-61.9601974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,91.6784439,28.2957516,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-171.50087,-80.2865601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-141.768417,7.52132559,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-7.70643663,-74.0907211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,109.981583,34.0683899,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-165.407288,8.59071064,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-8.94837284,-86.4015732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,128.181564,40.2294006,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-189.009766,9.41549969,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-10.1306143,-98.6965866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,146.416718,46.2383537,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-11.2743158,-111.038231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,164.583176,52.2736549,0,0,0,0.000624999986,0.00999999978,0,0,0
