measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.3378983,-53.4909706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.1133986,38.2923775,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.5866165,28.5858631,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.40903664,11.6087084,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.99005103,-9.77900982,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-49.7245979,-13.0780468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.4414768,-4.52180338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,73.3402939,-36.3784256,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-60.7365036,-30.0034981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.553359,-8.74731064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.9742432,-34.4179001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-44.568882,-5.0812335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-122.156319,-37.173687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,34.7925987,18.102169,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,70.9375687,-8.58684349,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-16.7268353,-47.5294418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,33.9535255,-5.77157116,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-104.138214,-107.431053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.5446301,76.3393173,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-77.9137497,55.8913879,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,10.8449802,23.2599087,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.02266216,-19.4781017,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-99.2759171,-26.180172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-28.8471127,-8.62914658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,146.902435,-71.9244156,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-121.189636,-60.7177963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-21.0322361,-17.2998333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-33.7937965,-68.7835083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-89.1474304,-10.3696394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,69.4995804,36.6771011,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,141.944473,-16.9610176,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-33.147007,-95.1285324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,67.8751526,-11.1916428,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-155.509903,-161.718643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-37.2978783,114.220932,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-117.946274,82.3075638,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,16.1762466,34.5964584,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,11.96626,-29.1053143,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-148.871475,-39.3839722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-43.1810417,-13.2732306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-181.383881,-92.0578842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-31.4553242,-25.8902702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-50.2722931,-103.41095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-133.615097,-16.6509762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,103.900139,55.5116119,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-49.4704895,-143.037628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,101.845085,-16.8542004,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-50.3278656,152.225555,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-158.750992,107.724205,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,21.4470501,46.1679535,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,16.0745907,-38.8593521,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-198.308167,-53.2192841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-57.5306473,-17.92663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-41.8356895,-34.6752434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-66.5728531,-137.995834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-177.974548,-23.3591633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,138.106842,74.9774246,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-65.5655212,-190.729507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,135.855637,-22.1623363,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-63.7114906,190.023788,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,26.7087917,57.6215706,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,20.1500301,-48.708992,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-71.841301,-22.7896614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-52.160759,-43.3303452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-82.5735626,-172.77594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,172.081909,94.6956329,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,169.867645,-27.3559685,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,31.9027176,69.5840073,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,24.2330761,-58.2569771,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-86.1028976,-27.6705341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-62.4379234,-52.4904823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,37.0589218,81.1665726,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,28.3276405,-67.8962326,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-100.300873,-32.832695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-72.6597824,-61.1236382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,42.1738091,92.7859802,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,32.4918404,-77.6077194,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-114.497643,-37.6890068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-82.8585129,-70.3890228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,47.2272034,104.603752,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,36.7173958,-87.2133179,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-128.639709,-42.6021042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-93.0155716,-79.2815018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
