measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,181.629929,-5.47116566,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.6243019,-1.35836732,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.62215424,43.6092415,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.6317377,16.2261753,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.9120445,-6.02664471,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,67.1874695,79.1131439,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.9087029,-40.8581467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.81464,-22.6755905,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.70400238,70.1507416,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.9736948,-7.64507246,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.89270735,93.3893509,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,97.6225052,58.5906372,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.8793488,9.99567127,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,77.1333237,-2.26031566,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,8.6700592,87.1579666,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-27.3209381,32.5173607,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,67.7294617,-12.0394316,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,133.809494,158.689026,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-55.634758,-82.004509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,47.8966942,-45.2561531,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,16.4591827,140.888077,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,7.87229729,-15.1366663,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-9.04132462,186.887512,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,194.66272,117.953354,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-27.823864,20.0403233,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,115.808617,-3.38845515,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,12.3625498,130.866806,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-41.1313057,48.4246445,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,101.738922,-17.4552975,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-83.1745987,-123.244667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,72.2780457,-67.3938446,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,11.8817663,-22.675724,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-41.8477631,29.6863689,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,154.348389,-4.30983067,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,15.4768867,174.802216,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-55.0122528,64.6012344,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,135.668015,-23.0341969,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-110.49987,-164.706039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,96.8888779,-89.1810226,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,15.9051161,-30.2810287,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-55.8125877,39.8114052,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,192.957794,-5.14353657,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-69.0713882,80.2290955,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,169.690414,-28.1891365,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,121.729782,-111.144119,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,20.047163,-37.6063805,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-69.833847,49.6144562,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-83.2937241,96.4511719,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,146.799057,-132.610611,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,24.1472836,-45.1534042,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-83.9209061,59.1147423,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-97.5214005,111.936249,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,172.069656,-153.548706,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,28.3670654,-52.4360886,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-98.0203171,68.8825836,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-111.906044,127.574867,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,197.641373,-174.045761,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,32.5729065,-59.8265953,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-112.169441,78.5103302,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-126.450104,143.185654,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,36.8457069,-67.332489,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-126.360779,88.2017899,0,0,0,0.000624999986,0.00999999978,0,0,0
