measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.7829437,20.6027584,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.7381668,-13.8234673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.3905602,23.4017601,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.2364979,-37.4601746,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.3237419,-21.7384586,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.6737938,-113.578438,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.76916027,-6.28640127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.1761742,-10.8551264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.6236076,26.2324638,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-62.9459229,31.3139267,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.9369154,10.0822945,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-65.7181396,41.0506172,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-27.1990604,-27.8805771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,86.7403946,47.4891357,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,48.6610451,-75.0018845,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,52.6963043,-43.3252029,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-19.5788708,-12.6616735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-96.3107986,-22.1345463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.554821,52.1723824,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-126.440857,61.5708542,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-25.8780975,20.2963829,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-98.8205566,61.2481842,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-40.5005531,-41.9725456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,129.994049,71.2924805,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,73.2128296,-112.054939,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,79.1965408,-64.8085098,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-29.350605,-19.1143742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-144.358078,-33.49897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
