measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.7596474,-30.7192535,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.64693928,-12.4859667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.54833221,-35.0264397,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.1684799,10.9909496,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.17773151,187.518005,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.15840912,42.8318901,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.339274943,-25.4830971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-55.7306175,51.1025124,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-127.99881,32.4469757,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,41.2412224,65.3088684,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,81.6403122,-61.8048134,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-5.15369558,-24.9554405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,19.3969135,-70.3987045,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-70.5797958,21.1965065,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-12.6463451,86.1076813,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-0.703804195,-51.1090965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-111.865143,102.126923,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,81.5237503,130.703827,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,122.687508,-92.4002686,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-7.76014709,-37.564846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,29.680027,-105.175835,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-106.213966,30.443325,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-19.5885963,128.801346,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-0.937704921,-76.5146255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-168.609451,152.260437,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,120.686615,196.979874,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,163.951981,-122.378906,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-10.2500134,-49.6800766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,40.3160057,-140.040176,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-141.978073,39.2055054,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-26.7554379,171.865662,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-1.10605681,-101.771004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-12.7534504,-62.0349503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,51.3804626,-174.710815,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-178.002502,46.8126488,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-1.22450948,-127.524063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-15.2164259,-74.6389236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-1.30858481,-152.849442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-17.6612701,-87.0062103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-1.29022431,-178.473999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-20.1105537,-99.708519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-22.5138836,-112.069443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
