measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.8634844,-8.40557957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.5490284,86.078125,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.7347202,30.4257336,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,149.507919,-53.7244568,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,89.8302078,-67.935936,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.1907043,0.127261519,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.59231281,17.1150036,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,42.2009468,-13.3711329,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-127.124176,-32.167511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.0471115,-14.0326529,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.91923535,-92.6845703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.4360294,70.9276886,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,19.0865917,53.5281792,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.2999287,-69.738678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-67.5210419,-16.9067593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-21.7129974,-16.8877792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.885006,171.782089,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-56.2338295,60.470417,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,180.197327,-135.054611,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.3677292,0.322209507,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.2498236,34.2002144,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,84.3702469,-26.2451782,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,36.2767944,-27.9218655,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-3.23041725,-185.803024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,38.3479042,142.134262,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,37.7348671,107.130608,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-54.2533607,-140.19339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-134.647507,-34.67939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-32.4403763,-25.5779457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-85.5559845,89.426033,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-48.5450706,0.48427248,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,22.684864,51.1481667,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,126.667015,-39.3576126,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,54.8299255,-41.4623528,0,0,0,0.000624999986,0.00999999978,0,0,0
