measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.8977032,-9.40380764,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.26327562,-8.92422199,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.59838963,7.37369108,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-82.4303513,129.74057,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,137.731232,-47.3301239,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.35303086,-64.3565216,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.4657221,16.1046944,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.0086136,-32.9149857,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.3800583,15.2663736,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.4706039,7.11638594,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,57.0589256,-50.9134178,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-54.9762535,31.613245,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.07207632,-8.50333023,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,37.8736267,-18.9782944,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,14.7069044,-17.7322521,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.3232155,14.6888943,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,1.40400684,-128.479599,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.8109913,32.375927,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,52.1271782,-65.7597733,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-30.8278408,30.4995651,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,64.8830338,14.6857958,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,114.819855,-100.595749,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-110.164131,62.9860039,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,8.17181683,-16.9350624,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,56.83778,-28.5407829,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,22.1876545,-26.647831,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-17.1073551,21.9657001,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,3.20975709,-192.644333,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,34.0226707,48.5561295,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,78.5230637,-98.2122803,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-46.3267326,45.6596413,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,97.3474121,22.1767921,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,173.251312,-150.003586,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-165.412781,94.1630783,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,12.2510424,-25.3721581,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,75.8560562,-37.8943481,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,29.5328655,-35.2729301,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-22.9447918,29.0829964,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,45.0338593,64.8663712,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,105.036362,-130.916916,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-61.9127922,60.775547,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,129.740173,29.9313583,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,16.4063053,-33.8101997,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,94.886879,-47.1868553,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,36.9922829,-44.1525536,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-28.8373585,36.2321091,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,55.9484329,81.3353806,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,131.748749,-163.12233,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-77.5714417,75.9922714,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,162.047806,37.8093529,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,20.59589,-42.244854,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,114.026962,-56.4738121,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,44.5134201,-53.0455322,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-34.8025169,43.3224411,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,66.6869888,98.156517,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,158.646378,-195.338287,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-93.2705002,90.7216873,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,194.347382,45.84478,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,24.8166485,-50.5185699,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,133.068558,-65.430481,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,51.9869576,-61.7622299,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-40.8524513,50.4271011,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,77.3373871,114.605614,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-109.159805,105.709221,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,29.1035118,-58.914238,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,152.203964,-74.5617371,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,59.5033607,-70.4500961,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-47.0160103,57.1098366,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,87.7666702,131.529572,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-124.937111,120.439949,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,33.3836517,-67.2628708,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,171.394867,-83.4972992,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,67.0781326,-79.1734543,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-53.1803741,64.2680893,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,98.1340714,148.209778,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-140.893082,135.105301,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,37.6286201,-75.6802292,0,0,0,0.000624999986,0.00999999978,0,0,0
