measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.79879761,7.11838007,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.77147245,-28.4883137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.347312,-22.7559071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.51844144,-17.6111794,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-64.8961868,-82.6185837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.31790829,-2.98166823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.4495773,-17.6955566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.78907204,-29.0372982,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-54.2587357,32.7507401,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,91.3633423,3.27415228,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.50963783,-14.1398573,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-57.54496,-73.4472122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.84491348,-19.7012482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,17.6531868,14.3262701,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.47520065,-56.585701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-30.7018261,-45.6087341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,7.15844727,-35.0331573,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-126.764061,-167.048401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.6702156,-6.20499849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-44.8670692,-35.6835136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.8008213,-58.100975,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-108.767593,65.1869736,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,182.63472,7.42312193,0,0,0,0.000624999986,0.00999999978,0,0,0
