measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.9901123,-57.717617,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.3170395,-17.8209496,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.235652,-6.567379,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.0110455,-37.7262497,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.13324404,-27.4967422,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-49.874054,39.7378197,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.8556328,0.709174275,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.4992523,7.47301579,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-68.0129013,-50.9442558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.1215639,11.2285709,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.2341461,-32.8076401,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.44440174,29.4713535,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,96.6039505,-114.664597,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,38.6877136,-35.5650597,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,24.5459328,-13.1647892,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,62.4616394,-75.0722733,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,6.57755852,-54.5427437,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-100.776886,77.985672,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,51.6065941,1.79765511,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,37.0048599,15.1609287,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-135.161697,-102.857307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.2713108,22.1912022,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,36.6571541,-65.5566406,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,16.6244774,59.0440674,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,145.702606,-171.16713,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,58.1281357,-53.3520584,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,36.8952103,-19.4396706,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,94.3744888,-111.875023,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,10.3907423,-82.2370224,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-152.665756,115.352417,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,77.4876556,2.7272048,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,55.5406227,22.8784218,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-39.444313,33.3927269,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,55.1883125,-98.4138489,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,24.5798779,88.6315994,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,77.556366,-70.8230209,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,49.2091026,-26.0405312,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,126.690224,-148.699524,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,14.5730686,-109.529778,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,103.282455,3.60009527,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,73.9032135,30.5799694,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-52.6892967,44.5372238,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,73.8022537,-130.893372,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,32.4206619,118.390106,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,97.1047668,-88.6217575,0,0,0,0.000624999986,0.00999999978,0,0,0
