measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.9429674,-12.5201693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.6828194,146.737228,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.0608654,-31.9485607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.596714,5.49296713,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.35919285,-34.7856598,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.3801738,59.3694077,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.4760914,-82.2661133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-68.4976196,83.4761658,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.2873268,23.2605667,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.8138828,-2.17318058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.517561,23.3652916,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.26028252,9.48848343,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.9351463,-164.569565,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-21.0060368,-16.9475384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-21.8504314,-24.7371178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.8736477,-63.7365494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,23.1639309,10.9721956,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.880167,-69.5237045,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,1.96604955,118.658012,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-41.5045395,-164.843857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-140.351242,164.569412,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,62.5123444,46.8629723,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-43.6557121,-4.23909521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,28.9478779,47.1372833,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,10.5544977,19.0271225,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-41.9789467,-34.217186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-32.6795692,-37.3717957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-38.5818176,-96.0248337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,34.7492065,16.3955898,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,25.632082,-104.081581,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,1.822909,177.953445,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,93.555481,70.2039032,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-65.445816,-6.50623655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,43.3033104,71.0231628,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,15.7141485,28.6782703,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-62.8000412,-51.1161232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-43.5624924,-49.8768692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-50.9787025,-128.257202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,46.2640953,22.0333042,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,34.5726166,-138.654221,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,124.485405,94.1005173,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-87.2261505,-9.04649639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,57.5174484,94.6960144,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,20.9254303,38.30233,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-83.5048752,-68.6604156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-54.3656311,-62.4600983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-63.2584305,-160.283112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,57.873867,27.6439209,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,43.7486305,-172.891937,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,155.342392,117.793373,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-109.047073,-11.3608704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,71.6389465,118.766022,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,26.1075039,48.0503654,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-104.173271,-86.0621033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-65.1567154,-74.774704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-75.3145523,-192.652878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,69.3298721,33.1187477,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,186.066925,141.766891,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-130.806213,-13.9530983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,85.7518463,142.613205,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,31.1736069,57.4524002,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-124.655731,-103.994904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-75.9496994,-87.2649231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,80.8789825,38.8121567,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-152.594574,-16.5709858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,99.7713699,166.492874,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,36.2046585,67.3056946,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-145.032349,-121.863335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-86.697113,-99.8403168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,92.3323898,44.5310402,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-174.337921,-19.2827873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,113.640739,190.473785,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,41.2865219,76.9956131,0,0,0,0.000624999986,0.00999999978,0,0,0
