measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-117.050766,-72.193222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-54.5742645,-170.041245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.300323606,12.9822321,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.1675301,-19.6919613,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.70623255,-24.0677013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.166214,-193.710648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-100.220665,42.5261383,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,92.4298782,77.4318619,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.97931671,-21.1574078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,170.07164,-102.650398,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-0.665179312,26.0987854,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,90.6142426,-38.6487465,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-13.3543749,-48.4572716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,184.272659,155.448776,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.99937344,-42.1398506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-1.16306782,39.1645889,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,136.187347,-57.3423195,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-19.8126354,-73.0223007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-14.8308506,-63.3657494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-1.84281564,52.2221489,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,181.978943,-75.2673264,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-26.1828213,-97.1592636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-19.6361752,-84.5104523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-2.64179468,65.4840164,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-32.3883438,-121.624283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-24.2993813,-105.527603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-3.4865129,78.321434,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-38.4413376,-145.968369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-28.8307495,-126.941765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-4.45959854,91.6043015,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-44.3128586,-170.451935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-33.3901596,-148.055237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-5.57884216,104.697495,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-50.2045403,-194.695648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-37.7348061,-169.244492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-6.89488173,117.611542,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-42.0836296,-190.531891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
