measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.2553043,-8.66473866,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.6960449,20.9389534,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.45154953,-37.030674,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.167600587,-15.9144144,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.6651573,129.482178,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,40.4480171,35.8824692,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.8967218,-10.8156452,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-52.7532539,-74.388092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.9154177,-7.38722754,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-123.355125,30.016161,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.4149551,-101.020203,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,44.4616661,-17.467205,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-43.5608788,41.7690468,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,17.2241821,-74.0027542,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,0.404174596,-31.976759,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,79.6536789,73.3502884,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.720993,-21.7877579,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-105.068001,-149.396164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,29.7951431,-14.5924129,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,66.7467728,-25.7961597,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-65.4780655,62.2190094,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,26.1490192,-110.730942,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,0.689432085,-48.0605507,0,0,0,0.000624999986,0.00999999978,0,0,0
