measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.56790829,-14.9793987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.29313755,-11.9150639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-61.7127228,23.7910328,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.7508354,-24.7780952,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-69.0216675,-52.8324699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,43.6171455,-34.8439903,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.0902224,-118.47847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.310708,-10.7851133,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.1817646,9.25147724,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.6006699,14.8625488,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.4061985,6.7574873,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.7046947,27.905035,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-43.2626953,38.5956306,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-72.3442078,2.02199101,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.02720833,-30.123188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-10.6680403,-23.8216782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-123.53936,47.0509758,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,85.5777969,-49.1297722,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-137.128448,-106.594475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,87.3731232,-69.1846848,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,22.7379036,-21.2978401,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.41542435,18.6026707,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,49.0231018,30.2116756,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,40.8086624,13.6264849,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-35.5400352,55.6080627,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-87.8214722,75.6360474,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-144.756973,3.96129513,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-13.5377522,-44.974514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-15.9169474,-35.8880844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
