measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.1461716,-4.70624352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.1611137,-23.0228195,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-48.8292007,42.4331169,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.8022499,6.72534609,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.6046638,20.8849392,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.831131,-19.7521095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.3024998,-6.86254311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,74.7258759,84.582695,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.7329082,63.346714,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-74.6737061,8.80325127,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.07304478,110.427628,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-58.2463417,-9.74308491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,78.5392227,-45.2577171,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-97.8160095,84.5237122,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-21.6343517,13.3526306,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-93.4423294,41.0922928,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-73.6537781,-39.5623817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-34.6121979,-13.6606531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,148.074692,170.353027,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,54.9755707,126.810928,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-149.294876,17.1976318,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-87.3320312,-14.8111219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,118.139168,-67.9254074,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-147.060608,126.722694,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-32.4130516,20.1646042,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-140.39093,60.76054,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-110.297775,-59.3658676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-51.8415489,-20.4434357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,81.8545074,190.596924,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-116.433815,-20.2004814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,157.928772,-89.2909698,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-196.545898,168.622406,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-43.3701897,26.6134396,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-187.602966,80.2825851,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-146.830978,-79.5311203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-69.1124725,-27.3244171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-145.441315,-25.5183849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,197.977356,-110.855606,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-54.1633949,33.2982864,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-183.37146,-99.8914108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-86.3714905,-34.3345757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-174.453308,-30.7210503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-65.0341797,39.9780731,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-103.557457,-41.2755051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-75.9186859,46.5243034,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-120.77375,-48.6484833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-86.8826523,52.989727,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-137.907471,-55.6794853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-97.8083572,59.4891701,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-155.080093,-63.0362968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
