measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.67679524,-17.8590965,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.7695055,-44.5928154,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.2997627,-50.9783936,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.3934002,13.9392557,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,47.9182091,-23.7893181,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,62.4508667,-156.792557,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.39820433,-106.384689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.31899309,17.4687519,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.0832386,-28.2392769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.5871449,36.2758636,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,7.43440151,-35.5510788,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,28.0986252,-89.0113449,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,80.7773819,-101.638023,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,62.7779732,28.4046059,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,96.0727081,-47.4859123,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,14.5467577,35.1930084,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.07920814,-56.5416298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,43.0029602,72.541748,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,11.3200636,-53.2949638,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,42.8074684,-133.688629,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,121.544029,-151.999817,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,94.0709686,42.7155533,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,144.170532,-70.7685776,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,21.6799736,52.7945175,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-2.92399597,-85.023468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,64.2094803,108.668373,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,15.3564148,-71.1602402,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,57.8796768,-177.700226,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,125.307289,57.3762169,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,192.395569,-94.0116882,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,28.6140347,70.4434586,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-3.77909184,-113.320168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,85.2546768,145.131485,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,19.4352722,-88.6249924,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,156.463776,71.7633972,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,35.4886055,88.5855865,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-4.51084852,-141.615234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,106.112854,181.757996,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,23.6552105,-106.46521,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,187.610321,86.863266,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,42.1934967,106.246788,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-5.1475668,-169.942978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,27.9782104,-124.082489,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,48.8272858,124.211349,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-5.61644983,-198.407257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,32.4429054,-141.828247,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,55.335804,142.244385,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,36.9707794,-159.419098,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,61.6994019,160.05069,0,0,0,0.000624999986,0.00999999978,0,0,0
