measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.4900856,-14.9935045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,73.0879822,17.762785,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.2418823,1.07079554,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.0107422,32.1236382,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.6438885,-7.28059435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.81646442,24.9104652,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,125.304886,-18.6589832,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.8807869,-136.901855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,76.861908,-69.2808075,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.65123987,-20.7338257,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.6946373,38.9353027,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-42.846859,-22.5771046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.6215744,-14.6904631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.4614658,26.1501713,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,8.78181648,29.8371239,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-68.7434082,-30.1260109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,146.07402,35.8780174,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.5366325,2.01609015,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,55.8612022,64.195282,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-43.2564468,-14.7552347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,13.623457,49.7312012,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,154.111649,-138.19249,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,11.4066477,-41.6287308,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,60.9808235,78.0510864,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-85.459404,-45.5607758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-25.1210155,-29.5248032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-39.151474,51.6453934,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,17.1722832,59.9389801,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-102.925117,-45.6717224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-48.7651176,2.98405433,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,83.5839844,96.6683578,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-64.8666229,-22.343935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,20.344244,74.6990738,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,17.3166199,-62.3275375,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,91.0796585,117.427933,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-127.806664,-68.9749222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-37.6754112,-44.2448006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-59.3164291,77.138588,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,25.2318916,89.9443359,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-137.047211,-61.4208298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-65.0526276,3.41004395,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,111.142311,129.153198,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-86.4466934,-29.7267551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,27.0755997,99.7456589,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,23.302084,-83.1604919,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,120.896873,156.91246,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-170.00058,-92.7177505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
