measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.2536278,28.9758301,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.0594139,53.7876358,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.47838211,3.1844914,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.1729736,-13.0510168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.49578047,26.1511002,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.55815101,-23.9930153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-152.014374,66.010025,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,79.2812653,-116.846275,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,80.6039429,-7.19040442,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-67.4045563,91.4163895,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.06819916,-7.02397823,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.9935379,25.6853981,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,59.9018745,14.8080053,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,16.3546333,72.00177,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,30.139925,57.8730621,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-52.4753532,107.441063,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.9108658,6.55151081,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-26.2846527,-25.9513168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-11.3817015,52.0236778,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.85704851,-48.324501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,161.318024,-13.7820969,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-136.526596,181.720001,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,16.2618713,-13.8714991,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,35.800972,51.6704788,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,119.47596,30.2867851,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,29.8043289,144.504181,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,44.7214508,87.5640945,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-79.2591171,161.140915,0,0,0,0.000624999986,0.00999999978,0,0,0
