measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,99.7832031,-188.719116,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.9385643,-16.5002613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.6699886,7.01631927,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.5933857,-76.0998459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-58.172554,17.1910667,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.2477245,30.8096447,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,181.511414,157.036011,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,77.5951309,117.948051,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,139.882233,12.3941565,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.2448483,67.5227966,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.61495805,-14.1371737,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,55.4659767,145.161819,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.1618519,-33.8157616,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,28.884058,1.03310955,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,22.7167854,-2.99066973,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,50.5916443,10.5680351,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-9.81972313,-33.3637581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.3524609,14.055501,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-54.7480583,-152.251846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-116.770699,33.3666954,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,40.3020935,61.6035385,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-42.9556541,134.816208,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,5.17327595,-28.1556549,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,32.6124191,-67.5724792,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,57.7593269,2.41015124,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,45.4444923,-6.06753445,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,100.948181,22.4408245,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-14.6619148,-50.1577606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,38.0259552,21.0763721,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-175.60025,48.3927917,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,60.2323112,92.4143295,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,7.90224886,-42.1070786,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,49.2598648,-101.080086,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,86.6244354,4.36653233,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,68.2652893,-8.60398865,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,151.019165,34.9440002,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-19.3946896,-66.5358582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,50.6365471,28.0350723,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,79.7745895,123.804443,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,10.6951618,-56.3947678,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,66.0927505,-134.340561,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,115.489059,6.47216368,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,91.0083847,-11.3505259,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-24.1705513,-83.3654938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,63.2670021,35.3799782,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,99.2434464,155.010757,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,13.5385551,-70.307045,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,83.2409592,-167.766968,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,144.300934,8.84937477,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,113.759911,-13.8662281,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-28.8646603,-99.9947205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,75.8051758,42.3282318,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,118.505127,186.147171,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,16.5039711,-84.3285751,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,173.111511,11.8555584,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,136.479309,-16.4363823,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-33.485199,-116.580208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,88.4536285,49.509594,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,19.4447918,-98.2474136,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,159.325668,-18.8920937,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-38.0328026,-133.689865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,101.033203,56.7674408,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,22.505331,-112.263542,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,182.128357,-21.1818485,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-42.5895653,-150.299194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,113.536522,63.9537582,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,25.691906,-126.276123,0,0,0,0.000624999986,0.00999999978,0,0,0
