measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.5305419,-17.4786377,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-138.95575,-91.7015381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.5174446,3.53327703,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.8994665,22.0217896,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.5114899,60.7582703,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.33192587,34.5427551,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.8872528,55.6107101,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.4598494,-35.7403984,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-55.9786301,-67.9397583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.5450516,19.0170383,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.6744843,14.6713715,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-137.10585,-50.2182274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.0530233,25.7793961,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.5569115,57.7347488,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,5.7596817,44.9587479,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-71.2888565,35.6717987,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.1818142,-35.2766342,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-65.0116425,6.64945126,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.6230698,44.0823822,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-93.2761078,120.899002,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,12.5789747,68.7940292,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-56.0975685,111.425545,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,31.3964424,-71.5638657,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-111.032692,-136.584793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-31.175684,37.7914772,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-69.4023819,29.1226921,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,25.7265129,51.9290657,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-25.4371243,115.379128,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,10.9963675,89.9858093,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-143.004974,70.1909866,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,22.8567772,-53.0051003,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-97.5062103,9.70479202,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,38.3105011,66.7042923,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-140.444946,181.255753,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,18.6846466,103.508797,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-84.5502167,166.973511,0,0,0,0.000624999986,0.00999999978,0,0,0
