measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.1358414,-3.74011946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.69134235,-42.8271751,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.3477783,30.840126,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-140.171371,-138.799347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.80880475,-17.0824871,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.27304435,8.64552784,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-70.5200577,93.0137024,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,78.1474457,31.9871006,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.876133,-5.88190937,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.150944829,10.3068199,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.1735516,65.1271057,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.67570543,64.8726425,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-93.037796,79.5966339,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-48.2305794,-7.9061985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,9.61375713,-85.6703873,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,82.2971497,62.2799072,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,3.7289443,-34.2967796,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,2.44411373,17.5099182,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-141.823883,185.369995,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,155.227859,66.7119598,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,65.9385986,-11.2768927,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-0.441661596,20.7204647,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,26.1006641,130.46228,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,2.06231236,129.508011,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-186.668076,158.544937,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-72.314888,-12.047924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,14.730773,-128.640045,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,122.903885,94.1129837,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,5.57091713,-51.5366821,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,3.61857939,26.232729,0,0,0,0.000624999986,0.00999999978,0,0,0
