measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.77324724,23.0719109,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.0477486,-19.6054192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.3876362,23.3465843,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.87474203,-18.4837704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.7614784,15.7578926,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.214386,-13.7758131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.275423,-43.3832092,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.2459625,-37.5514336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,39.4713364,-5.84855413,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.7654438,48.503685,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-35.6174622,-14.635251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.7600021,7.06608677,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.8420372,-160.60173,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.20616722,-20.1716099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,30.7563343,-73.7647705,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,24.7806149,-14.4888992,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,30.1561794,-57.350563,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,3.46605706,-17.0679111,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-58.9007645,-76.1896896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,16.1764317,139.290237,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,11.0623417,46.2073708,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-54.1196213,-39.5158882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,48.6611137,46.6460114,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-15.7483683,-37.125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.7701607,30.9263382,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-30.340168,-28.0825233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,54.7364616,-86.9179459,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-2.25673866,-75.3970413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,78.9416809,-11.7053747,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,57.2403183,97.2911835,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-71.1894302,-29.4839611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-77.5895157,14.0792351,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-8.39925289,-40.5828819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,61.8775902,-147.118027,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,49.8433647,-28.5881424,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,60.8934746,-114.327492,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,6.98651028,-33.9724274,0,0,0,0.000624999986,0.00999999978,0,0,0
