measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.2898216,12.6015863,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.7225008,-15.4325733,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.0128574,-3.59674025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.278965,6.89220572,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-186.032364,176.77417,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.548851,-108.175888,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,56.2090034,-52.409256,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.21139503,-31.4443512,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.8583002,10.9722433,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,67.1310272,-9.6462698,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.82255936,-23.5385246,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.0997276,-1.30478227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,50.6145477,25.2791786,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,31.5626392,-30.4814339,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-25.9909401,-7.00403547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-72.593544,13.3379717,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,112.828636,-104.154449,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.4348464,-62.8432884,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.7834473,21.926733,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,134.435043,-18.1294155,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,9.8774929,-47.2435074,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-46.119175,-3.14699316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,75.8403397,37.886261,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,47.537075,-45.6130714,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-39.0121536,-10.5445871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-108.935776,19.4375534,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,170.137985,-155.417053,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,6.82159185,-94.2276611,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-44.6531258,32.8578873,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,15.0672646,-70.6760635,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-69.1933594,-4.79024649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,100.975937,50.6172447,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,63.5808907,-60.4148674,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-52.0239983,-14.3322916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-145.306244,25.753109,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,9.28282261,-125.697029,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-59.7080307,43.7395706,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,20.4493656,-93.9102173,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-92.1966171,-6.99871731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,126.209175,63.4435959,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,79.750206,-75.1445999,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-64.9787903,-17.8080196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-181.722229,31.6722622,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,11.8184233,-157.156616,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-74.7411194,54.580471,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,25.9923496,-117.561378,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-115.212952,-9.11807823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,151.366272,76.4714966,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,96.0607147,-90.0143204,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-77.9092331,-21.5811558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,14.4830275,-188.477753,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-89.763298,65.3321686,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,31.6361885,-140.78978,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-138.206207,-11.6031542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,176.442947,89.3334045,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,112.502022,-104.444656,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-90.9032364,-25.3599434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-104.8433,76.1387177,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,37.4916496,-164.192535,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-161.140228,-14.3580751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,128.936584,-118.827934,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-103.878304,-28.8891945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-119.979721,86.7274323,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,43.4790726,-187.615356,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-184.016098,-17.4133377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,145.509521,-133.196869,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-116.754944,-32.8118019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-135.134018,97.3615646,0,0,0,0.000624999986,0.00999999978,0,0,0
