measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.6662426,143.182114,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.9096375,-45.2888298,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,102.482834,55.2463074,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,64.8578644,-6.33618975,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.809227,-4.03002548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,71.2587891,79.9760056,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.39106083,-43.156765,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.5890713,47.7084732,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.187006,3.41891742,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,82.0044861,-123.241364,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-75.6987381,-50.6102867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-54.3267021,-19.9628963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.3380089,-59.7858467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.299798,-11.2084074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,106.314194,-89.6852951,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,129.74324,-12.5818081,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-67.5694275,-8.17370415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,140.990463,161.284683,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.3457708,-86.2566986,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,37.0769577,94.939743,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,62.3768578,6.7186327,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-149.818527,-103.311371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-108.41053,-40.7419395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.0944824,-120.036186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-24.6458073,-22.5339546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,160.157166,-133.752228,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,194.708176,-18.2334957,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-101.315048,-12.6319723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,23.7514267,-129.202789,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,55.3789711,142.55304,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,93.4876099,10.3691444,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-162.21225,-62.2142181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-35.1189232,-180.521545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-36.8913498,-33.9180145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-135.022171,-17.0846119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,32.7468758,-172.100784,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,73.5353775,190.309402,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,124.680618,14.086134,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-49.186779,-45.2655525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-168.712051,-21.9843922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,155.765106,18.0011158,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-61.3845787,-56.5842896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,186.842346,22.0370617,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-73.5018692,-67.9958878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-85.680069,-79.4791794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-97.8075256,-91.2183685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-109.869629,-102.686859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
