measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.0860939,13.0968809,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.0725527,-9.93567657,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,120.618156,80.692688,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.496645,-50.0285873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-68.5417786,-117.377129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.3956423,-4.3357048,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-133.038895,2.40969348,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.7082787,11.659255,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.060792,-50.1511345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.7957478,38.3209534,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.1479359,28.2070789,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.61817694,27.0522099,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.66599369,35.1683235,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,26.3983498,-0.939747751,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,82.0943451,26.3030491,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.2189922,-19.9335003,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-22.8317814,-100.226646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.7554359,-8.97819901,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.2948532,23.1164227,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-29.7615223,-99.8407059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,55.2521858,76.6262589,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,62.203289,56.70924,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-5.21432495,53.4836845,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,17.1828098,70.8831253,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,52.7832565,-1.85217726,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,123.039467,39.723217,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,33.4752617,-29.9040184,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-33.9340515,-150.304474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,31.1471634,-13.2863369,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,49.9006805,34.9761314,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-44.2399826,-150.433289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,82.4491501,115.446091,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,93.1717987,85.0282669,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-8.00134945,80.3252258,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,25.7545586,106.55957,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,79.1811905,-2.84427857,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,164.054611,53.3867226,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,44.646862,-39.6446228,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,41.4792786,-17.5832958,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,66.4308853,46.525116,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,109.288101,154.081863,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,124.03405,113.464317,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-10.8134241,107.361847,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,34.0741348,141.905151,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,105.621338,-3.73962688,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,55.981823,-49.5739212,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,51.9156227,-22.0242844,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,82.887291,58.5341263,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,135.743607,193.360352,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,154.791031,142.141068,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-13.6949091,133.815994,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,42.3448792,177.33696,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,132.06221,-4.19811821,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,67.2968521,-59.4734879,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,62.367466,-26.2250004,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,99.3883972,70.1799088,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,185.454208,170.909348,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-16.7120304,160.601227,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,158.48735,-5.18222809,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,78.7055206,-68.9919052,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,72.878624,-30.6999207,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,115.852791,82.1452026,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-19.7729435,187.636612,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,184.839203,-5.60445499,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,90.1741638,-78.5726318,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,83.3159561,-35.0101929,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,132.217484,93.8878937,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,101.715782,-88.049324,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,93.824234,-39.0786095,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,148.569321,105.992241,0,0,0,0.000624999986,0.00999999978,0,0,0
