measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.7660732,-11.6698475,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.11673403,-18.2547646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.6415443,-20.7638092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.4431343,-167.184372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.9519463,8.26228905,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.0698414,139.372681,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,88.9568405,-182.585449,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.3607273,29.5361919,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.0871042,-68.2046967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-31.9397888,194.397293,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.86994457,-63.5976143,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.7454596,58.6932068,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,47.5528564,-23.4644337,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-12.0395937,-36.2786369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-88.8877258,-42.2911186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,75.8958206,16.7224674,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.8385391,59.2086601,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-1.3583467,-136.307114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,10.035141,-127.197723,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,29.3125706,117.209824,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,71.431694,-34.8593369,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-18.0034504,-54.4420929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-132.750046,-64.5664139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,113.7229,25.4698582,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-55.408268,88.6064377,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,15.5945864,-190.487549,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,43.5469475,176.228622,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,95.3407516,-46.4660912,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-23.9024143,-72.8555298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-176.356125,-87.6255264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,151.545975,34.3907242,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-74.0470428,117.970909,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,119.375931,-57.5659103,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-29.6715221,-90.8916473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,189.251419,43.7929192,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-92.8735275,147.465164,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,143.40979,-68.6005325,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-35.423851,-109.411339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-111.829811,176.593262,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,167.541412,-79.510376,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-41.1118164,-127.712669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,191.762253,-90.712204,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-46.7292175,-146.119034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-52.2290077,-164.420837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
