measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.0466557,29.8338356,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.7125206,-37.2171135,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.2689705,-6.1155014,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.6318932,16.5524712,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-148.343567,154.794922,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,160.86235,-26.0017033,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,118.986916,76.2584457,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,94.1351089,-2.10916066,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,58.8902969,53.372139,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-102.058105,-11.5561428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-37.1814079,0.958749413,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.4299393,10.9345779,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-72.8398666,35.3855553,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-63.0964699,8.8552599,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,4.74493074,10.9355068,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-24.6436615,15.2057056,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,10.2728529,-15.3678665,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-26.9972706,-4.25793839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,38.0320358,59.8101158,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,5.56545687,-74.5826111,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,72.5887833,-12.6397839,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-23.3780174,32.6927223,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,188.270996,-2.37004375,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,117.246521,107.135513,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-74.2997437,1.47628462,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,48.6880226,22.393528,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-146.366318,69.1750565,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-126.266098,16.9900913,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,9.4573307,22.0131016,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-49.308403,30.39188,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,20.6699657,-30.7489109,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-53.9121399,-8.84215736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,56.9081116,89.745575,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,8.62001419,-111.8992,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,108.896828,-18.7369194,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-35.2309151,49.0789757,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,175.120468,161.421783,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-111.443222,1.85622549,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,72.7610855,34.1392937,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-189.567673,24.7153263,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,14.0478678,32.7569008,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-74.0375061,45.1632004,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,31.0582428,-46.2304497,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-80.8463058,-13.8449574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,75.6300125,119.448486,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,11.7007685,-148.979141,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,145.261566,-24.5705376,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-47.2024574,65.3209763,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-148.544724,2.26988101,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,96.7298965,46.0525436,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,18.5625687,43.97649,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-98.80233,60.1813927,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,41.4625397,-61.2549591,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-107.708702,-18.8377533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,94.2906418,149.69574,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,14.9203367,-186.341492,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,181.674591,-30.7008801,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-59.2493324,81.2662582,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-185.719147,2.48919606,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,120.416359,58.6342087,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,23.0391865,55.1196289,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-123.691086,74.8522415,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,51.9891548,-76.7085037,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-134.572128,-23.7205181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,112.916763,179.89006,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-71.4619522,97.5140839,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,144.033157,71.212326,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,27.3933506,66.2049179,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-148.546478,89.53508,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,62.5089302,-92.0484772,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-161.354843,-29.0711975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-83.8233871,113.321075,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,167.354904,84.3231201,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,31.7132893,77.1983109,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-173.477402,104.380753,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,73.0534668,-107.190048,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-188.119888,-34.6923866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-96.1854248,128.992142,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,190.60553,97.6140594,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,35.9782906,88.2548752,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-198.481018,119.070045,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,83.6354141,-122.364311,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-108.734924,144.973022,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,40.2115364,99.7680283,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,94.262825,-137.468307,0,0,0,0.000624999986,0.00999999978,0,0,0
