measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.66879082,39.4786835,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.6415596,-19.3306904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-150.374573,-26.6260967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.8126011,23.6255894,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.3966389,-22.1952114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-92.7633514,35.6424179,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.7558661,-7.19587994,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.90394497,13.9079161,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.8217659,-54.1767616,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,46.406929,-17.8592548,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-19.398756,79.0003281,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-65.0498123,-38.9728699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-63.8527069,47.0825119,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-48.6558685,-44.4115868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-187.19957,66.2752838,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,27.4938717,-14.7542248,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-17.835947,27.8290863,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,69.9990997,-108.472084,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,92.9513702,-35.0415115,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-29.292778,118.546852,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-97.3860016,-58.7074966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-95.8057175,70.3586349,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-72.8717041,-66.7322006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,41.3190727,-21.8844662,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-26.8255329,41.5250168,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,105.57843,-162.24968,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,139.613693,-52.1759033,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-39.3862534,158.262451,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-129.448334,-78.957901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-127.932358,93.6020889,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-97.0560837,-89.4366074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,55.1139336,-29.159626,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-35.7764168,55.5694046,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,186.475708,-68.6449661,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-49.6441002,197.472946,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-161.379517,-99.41008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-160.154068,116.930008,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-121.112244,-111.884651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,68.9915466,-36.3456841,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-44.9103394,69.0853882,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-193.112167,-120.260422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-192.436554,139.750275,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-145.099594,-134.630844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,82.8227768,-43.5619926,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-53.9889984,82.7424622,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-169.012772,-157.118912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,96.7150574,-50.7477417,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-63.1016617,96.6679916,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-192.88884,-179.879044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,110.611916,-57.5348625,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-72.251236,110.234459,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,124.521942,-64.800499,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-81.4945602,124.072495,0,0,0,0.000624999986,0.00999999978,0,0,0
