measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.0747776,-8.79854393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-61.4141426,21.2326698,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.69020748,8.50099277,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.0786858,50.2224274,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,94.5156479,-42.6281319,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.5618277,55.6850967,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,74.4762878,41.5324326,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.2494431,-27.4660091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.6892128,2.32374573,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.534338,-8.61558342,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-74.8639069,48.588562,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.47466087,28.2315636,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.198930711,15.0972433,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-44.36306,-76.0937729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-54.8670044,39.2796745,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,18.9941902,9.35492992,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-37.2184372,-4.31659794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-59.9109344,-17.943861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-122.951675,41.9144897,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,11.3225527,17.159523,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,31.6378155,100.793755,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,189.693024,-83.7177811,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,28.8629837,111.583397,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,147.512115,85.3884811,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-64.0734863,-55.8029518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-65.4782867,4.24250698,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,5.07562923,-17.4856815,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-150.502563,95.705368,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-8.98682404,56.2101669,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-0.357108563,30.1061535,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-86.6424103,-153.219223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-109.967979,78.2756577,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,38.0725632,18.8686104,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-74.2685471,-9.83750916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
