measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.3725376,11.0449371,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,71.6593704,15.1413279,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.2577896,12.2093897,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-65.2700348,92.9872589,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.16209221,-13.7211618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.8011265,57.9820442,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,87.0594101,-172.582504,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,55.5368195,-19.6364346,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-115.027794,-53.9144592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,133.06424,-13.2025557,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-36.8418999,22.2813835,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,143.114059,30.6596222,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-66.7534943,23.647974,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-132.272507,184.619934,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-10.1718884,-27.546669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-33.9155006,115.763374,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,111.269424,-38.4605865,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-55.4277153,33.1950493,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-100.50676,34.2311287,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-15.255641,-41.2542229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-51.3349266,173.944702,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,167.22847,-57.0472412,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-73.9449997,44.2725716,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-134.500671,44.2869492,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-20.2164459,-55.2547188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-92.5483627,54.9038086,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-168.734802,53.3668442,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-25.1382675,-69.1155014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-111.258827,65.9029617,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-30.0059032,-82.9666443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-129.967712,76.5247421,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-34.7988091,-96.7410049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-148.733444,86.9637146,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-39.5766792,-110.850815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-167.558838,97.4049301,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-44.2302208,-124.695961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
