measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-67.2203903,89.3544235,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.4843311,141.358597,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-143.313919,-6.78981686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-137.531738,-43.9735146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.3664513,-74.4915695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.81600261,-72.1003342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.99066353,12.9384403,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-135.312759,178.164307,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-64.2389297,-149.251007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-3.19563866,-144.399033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-20.0845032,25.5997086,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-30.1314583,38.4778748,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-40.2209091,51.3486252,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-50.3667793,63.9048004,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-60.5895157,76.7518539,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-70.7166595,89.4917679,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-80.9689026,102.189095,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-91.2109604,114.782578,0,0,0,0.000624999986,0.00999999978,0,0,0
