measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.214344,-24.3293915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.69434166,0.852302313,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.37420368,81.9597321,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.6591454,42.6848106,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,50.4420357,-6.98159742,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.55594814,-8.49079323,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,37.4704933,31.5191174,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.0897436,-3.7634933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,36.2345123,31.2944775,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.339859,53.8603859,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.651144,-100.593407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.9931335,38.2213707,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,28.3191814,51.5060234,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-30.4838409,26.9648342,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,38.3874588,43.7535172,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,38.4303436,22.3975296,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,66.0244598,-35.4942169,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-66.2208939,-48.6687012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.3637409,1.82172358,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-9.23960876,163.590469,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-43.8234978,85.4251328,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,101.099304,-12.5947571,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.15053558,-17.0662079,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,74.6777725,63.73032,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-30.1371613,-7.79181004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,72.0461349,63.2304077,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-75.2300873,106.893219,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-40.1955605,76.3334427,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,55.6526375,103.335587,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-61.1929855,53.5731621,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,75.2858582,89.4614029,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,76.4951553,45.1054878,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,132.478226,-70.2005615,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-99.1823502,-73.2550812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,29.0419083,2.70034957,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-66.5779114,127.542755,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,151.831223,-16.9161568,0,0,0,0.000624999986,0.00999999978,0,0,0
